Alignment sites: 29931
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.493932 0.003372 1.475188 0.931127 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.449403 0.004656 1.441577 0.922872 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.449403 0.004656 1.441577 0.922872 0.000100 1.000000 
Alignment has 162 completely undetermined sites that will be automatically removed from the input data
Alignment has 1083 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 34.41%
Partition: 0
Alignment Patterns: 1083
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.302 0.184 0.196 0.318 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.491756 0.004252 1.451476 0.944515 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.414824 0.000100 1.400649 0.924229 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.464705 0.000100 1.440770 0.933380 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.468932 0.000100 1.431445 0.940603 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.494717 0.000100 1.456621 0.940828 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.443900 0.000100 1.428182 0.927087 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.456965 0.000100 1.423630 0.936756 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.481922 0.000100 1.464960 0.923016 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.442420 0.000100 1.408381 0.943481 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459398 0.001830 1.437322 0.929020 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.447772 0.000100 1.431463 0.932662 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.456301 0.003851 1.444431 0.927259 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.455793 0.001237 1.434179 0.932553 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.459398 0.001830 1.437322 0.929020 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.485379 0.000100 1.452668 0.941784 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.463817 0.000100 1.454564 0.932789 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.439683 0.000100 1.427229 0.925790 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.424189 0.000100 1.340226 0.958428 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.461953 0.002196 1.420436 0.939166 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.481556 0.000100 1.464181 0.912151 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.494717 0.000100 1.456621 0.940828 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.448699 0.003801 1.427942 0.929753 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.485893 0.004214 1.434907 0.944851 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.440522 0.000100 1.422627 0.931864 0.000100 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 1.456092 0.006057 1.350616 1.003989 0.000100 1.000000 
