raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 45 1695
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 17 completely undetermined sites that will be automatically removed from the input data
Alignment has 621 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 29.83%
Partition: 0
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.232 0.249 0.297 0.222
alpha[0]: 0.224741 rates[0] ac ag at cg ct gt: 0.918803 1.945706 0.737941 1.254723 5.053497 1.000000
alpha[0]: 0.224597 rates[0] ac ag at cg ct gt: 0.943524 1.960866 0.733836 1.266626 5.107639 1.000000
alpha[0]: 0.224660 rates[0] ac ag at cg ct gt: 0.929269 1.935247 0.723754 1.245480 5.021761 1.000000
alpha[0]: 0.224668 rates[0] ac ag at cg ct gt: 0.936781 1.945049 0.731420 1.258694 5.072604 1.000000
alpha[0]: 0.223954 rates[0] ac ag at cg ct gt: 0.962117 2.052770 0.775816 1.277828 5.092562 1.000000
alpha[0]: 0.223950 rates[0] ac ag at cg ct gt: 0.961336 2.052773 0.775248 1.277018 5.084522 1.000000
alpha[0]: 0.224539 rates[0] ac ag at cg ct gt: 0.924158 1.963379 0.727828 1.240576 4.983113 1.000000
alpha[0]: 0.224697 rates[0] ac ag at cg ct gt: 0.944662 1.966119 0.738591 1.272564 5.120544 1.000000
alpha[0]: 0.224563 rates[0] ac ag at cg ct gt: 0.952143 1.980820 0.743749 1.280644 5.148006 1.000000
alpha[0]: 0.224789 rates[0] ac ag at cg ct gt: 0.914411 1.934866 0.734546 1.248037 5.024633 1.000000
alpha[0]: 0.224675 rates[0] ac ag at cg ct gt: 0.943255 1.948750 0.731695 1.264898 5.063059 1.000000
alpha[0]: 0.224012 rates[0] ac ag at cg ct gt: 0.953279 2.048876 0.778691 1.288025 5.122160 1.000000
alpha[0]: 0.223962 rates[0] ac ag at cg ct gt: 0.981463 2.060277 0.773981 1.314963 5.194945 1.000000
alpha[0]: 0.224547 rates[0] ac ag at cg ct gt: 0.937201 1.984715 0.738847 1.257412 5.069656 1.000000
alpha[0]: 0.223893 rates[0] ac ag at cg ct gt: 0.969056 2.069108 0.777666 1.286913 5.123373 1.000000
alpha[0]: 0.224716 rates[0] ac ag at cg ct gt: 0.918790 1.933473 0.737753 1.250454 5.059902 1.000000
alpha[0]: 0.224467 rates[0] ac ag at cg ct gt: 0.947917 2.009732 0.745770 1.274895 5.122121 1.000000
alpha[0]: 0.224242 rates[0] ac ag at cg ct gt: 0.966578 2.035143 0.728110 1.304261 5.203631 1.000000
alpha[0]: 0.224588 rates[0] ac ag at cg ct gt: 0.929329 1.965283 0.744802 1.264962 5.122527 1.000000
alpha[0]: 0.222961 rates[0] ac ag at cg ct gt: 0.936473 1.994410 0.771985 1.304596 5.163720 1.000000
alpha[0]: 0.224389 rates[0] ac ag at cg ct gt: 0.938495 1.992849 0.735838 1.260004 5.086808 1.000000
alpha[0]: 0.224685 rates[0] ac ag at cg ct gt: 0.913701 1.950405 0.731827 1.234460 5.019327 1.000000
alpha[0]: 0.224625 rates[0] ac ag at cg ct gt: 0.928428 1.960487 0.741182 1.265611 5.110880 1.000000
alpha[0]: 0.224554 rates[0] ac ag at cg ct gt: 0.928413 1.993443 0.746671 1.257238 5.093352 1.000000
alpha[0]: 0.224813 rates[0] ac ag at cg ct gt: 0.915214 1.937152 0.734455 1.250496 5.038130 1.000000
alpha[0]: 0.224115 rates[0] ac ag at cg ct gt: 0.954503 2.025626 0.775437 1.297176 5.143196 1.000000
alpha[0]: 0.224702 rates[0] ac ag at cg ct gt: 0.926486 1.961359 0.741605 1.262258 5.070206 1.000000
alpha[0]: 0.224754 rates[0] ac ag at cg ct gt: 0.922306 1.952120 0.741294 1.259819 5.078431 1.000000
alpha[0]: 0.224791 rates[0] ac ag at cg ct gt: 0.921068 1.925565 0.724101 1.242694 4.989876 1.000000
alpha[0]: 0.224692 rates[0] ac ag at cg ct gt: 0.921545 1.941482 0.741653 1.256091 5.082844 1.000000
alpha[0]: 0.224630 rates[0] ac ag at cg ct gt: 0.926648 1.953868 0.742855 1.261310 5.074217 1.000000
alpha[0]: 0.224536 rates[0] ac ag at cg ct gt: 0.924810 1.957761 0.725374 1.238774 4.987797 1.000000
alpha[0]: 0.224625 rates[0] ac ag at cg ct gt: 0.930252 1.933762 0.723195 1.243000 5.008171 1.000000
alpha[0]: 0.224731 rates[0] ac ag at cg ct gt: 0.926152 1.936709 0.724955 1.250982 5.017505 1.000000
alpha[0]: 0.224530 rates[0] ac ag at cg ct gt: 0.919328 1.949172 0.720840 1.233135 4.960092 1.000000
alpha[0]: 0.224562 rates[0] ac ag at cg ct gt: 0.920726 1.955057 0.743675 1.259317 5.098695 1.000000
alpha[0]: 0.224016 rates[0] ac ag at cg ct gt: 0.965718 2.034177 0.775926 1.282102 5.115203 1.000000
alpha[0]: 0.224510 rates[0] ac ag at cg ct gt: 0.930291 1.972014 0.730112 1.247708 5.017161 1.000000
alpha[0]: 0.223937 rates[0] ac ag at cg ct gt: 0.962588 2.072059 0.785263 1.299693 5.153746 1.000000
alpha[0]: 0.224613 rates[0] ac ag at cg ct gt: 0.927170 1.957327 0.744444 1.264772 5.102862 1.000000
alpha[0]: 0.224762 rates[0] ac ag at cg ct gt: 0.926785 1.927860 0.722150 1.245303 4.996425 1.000000
alpha[0]: 0.224399 rates[0] ac ag at cg ct gt: 0.943160 2.019979 0.760447 1.283303 5.164774 1.000000
alpha[0]: 0.223960 rates[0] ac ag at cg ct gt: 0.961684 2.050980 0.775531 1.276769 5.092656 1.000000
alpha[0]: 0.224498 rates[0] ac ag at cg ct gt: 0.925856 1.948969 0.735684 1.256203 5.052296 1.000000
alpha[0]: 0.224721 rates[0] ac ag at cg ct gt: 0.935610 1.945739 0.730115 1.258277 5.063062 1.000000
alpha[0]: 0.224686 rates[0] ac ag at cg ct gt: 0.934105 1.946136 0.727150 1.259572 5.041615 1.000000
alpha[0]: 0.224035 rates[0] ac ag at cg ct gt: 0.978003 2.061597 0.790981 1.313507 5.184650 1.000000
alpha[0]: 0.224710 rates[0] ac ag at cg ct gt: 0.904789 1.937747 0.731696 1.247700 5.002795 1.000000
alpha[0]: 0.224206 rates[0] ac ag at cg ct gt: 0.955666 2.014127 0.762921 1.305654 5.197054 1.000000
alpha[0]: 0.224760 rates[0] ac ag at cg ct gt: 0.925395 1.929775 0.721671 1.244554 4.995899 1.000000
