Alignment sites: 3119
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 491 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 75.03%
Partition: 0
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.252 0.279 0.191 0.278 
alpha[0]: 0.139926 rates[0] ac ag at cg ct gt: 1.986989 27.290134 1.020585 1.364660 15.596690 1.000000 
alpha[0]: 0.140165 rates[0] ac ag at cg ct gt: 2.140071 29.362774 1.096236 1.490909 16.947185 1.000000 
alpha[0]: 0.140302 rates[0] ac ag at cg ct gt: 2.081818 28.174178 1.074257 1.425854 16.287074 1.000000 
alpha[0]: 0.141048 rates[0] ac ag at cg ct gt: 1.997017 27.022215 1.002115 1.353880 15.554187 1.000000 
alpha[0]: 0.140941 rates[0] ac ag at cg ct gt: 1.885870 25.296359 0.922107 1.227989 14.791355 1.000000 
alpha[0]: 0.141461 rates[0] ac ag at cg ct gt: 1.801415 25.026542 0.892034 1.224747 14.342150 1.000000 
alpha[0]: 0.142514 rates[0] ac ag at cg ct gt: 1.841622 25.404679 0.907242 1.243946 14.653905 1.000000 
alpha[0]: 0.140805 rates[0] ac ag at cg ct gt: 1.941881 26.605046 0.978055 1.335077 15.312399 1.000000 
alpha[0]: 0.143719 rates[0] ac ag at cg ct gt: 1.845504 23.229293 0.897413 1.205095 14.100413 1.000000 
alpha[0]: 0.143842 rates[0] ac ag at cg ct gt: 2.027774 25.674542 1.000160 1.353764 15.361569 1.000000 
alpha[0]: 0.140084 rates[0] ac ag at cg ct gt: 2.027589 27.184358 1.027072 1.393451 15.727942 1.000000 
alpha[0]: 0.140104 rates[0] ac ag at cg ct gt: 2.054577 28.190167 1.045215 1.411969 16.161969 1.000000 
alpha[0]: 0.140692 rates[0] ac ag at cg ct gt: 1.998782 27.028380 0.992575 1.295701 15.698406 1.000000 
alpha[0]: 0.140174 rates[0] ac ag at cg ct gt: 2.038084 27.759414 1.044635 1.406016 16.070096 1.000000 
alpha[0]: 0.141188 rates[0] ac ag at cg ct gt: 2.153960 29.129722 1.106187 1.464174 16.884665 1.000000 
alpha[0]: 0.140804 rates[0] ac ag at cg ct gt: 2.026110 27.557418 1.034218 1.375320 15.856157 1.000000 
alpha[0]: 0.140643 rates[0] ac ag at cg ct gt: 1.919259 26.095183 0.979428 1.335500 14.956751 1.000000 
alpha[0]: 0.140352 rates[0] ac ag at cg ct gt: 1.943197 26.329975 0.997240 1.332231 15.277095 1.000000 
alpha[0]: 0.144671 rates[0] ac ag at cg ct gt: 1.835227 23.141702 0.877614 1.208928 13.936949 1.000000 
alpha[0]: 0.141115 rates[0] ac ag at cg ct gt: 1.893139 25.137278 0.953756 1.243384 14.862486 1.000000 
alpha[0]: 0.143089 rates[0] ac ag at cg ct gt: 1.775770 23.006931 0.889735 1.181418 13.762953 1.000000 
alpha[0]: 0.141137 rates[0] ac ag at cg ct gt: 1.865863 25.007706 0.937355 1.280652 14.400141 1.000000 
