Alignment sites: 1936
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 815 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 47.63%
Partition: 0
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.326 0.182 0.190 0.302 
alpha[0]: 0.705724 rates[0] ac ag at cg ct gt: 1.139808 2.082602 0.637413 0.930920 2.871620 1.000000 
alpha[0]: 0.705125 rates[0] ac ag at cg ct gt: 1.150561 2.105703 0.642353 0.941785 2.920271 1.000000 
alpha[0]: 0.705379 rates[0] ac ag at cg ct gt: 1.153817 2.113671 0.645670 0.949433 2.929270 1.000000 
alpha[0]: 0.705679 rates[0] ac ag at cg ct gt: 1.132970 2.082046 0.635876 0.920975 2.873728 1.000000 
alpha[0]: 0.705405 rates[0] ac ag at cg ct gt: 1.158158 2.138494 0.651167 0.955832 2.944588 1.000000 
alpha[0]: 0.705416 rates[0] ac ag at cg ct gt: 1.156368 2.119486 0.645403 0.945187 2.923897 1.000000 
alpha[0]: 0.705643 rates[0] ac ag at cg ct gt: 1.129612 2.080111 0.634026 0.929172 2.864988 1.000000 
alpha[0]: 0.705811 rates[0] ac ag at cg ct gt: 1.130362 2.083618 0.634874 0.933757 2.869697 1.000000 
alpha[0]: 0.705887 rates[0] ac ag at cg ct gt: 1.142013 2.089726 0.640702 0.927493 2.876602 1.000000 
alpha[0]: 0.705609 rates[0] ac ag at cg ct gt: 1.140603 2.099886 0.642218 0.934539 2.892387 1.000000 
alpha[0]: 0.705543 rates[0] ac ag at cg ct gt: 1.149375 2.107291 0.643475 0.941456 2.905842 1.000000 
alpha[0]: 0.705857 rates[0] ac ag at cg ct gt: 1.126418 2.074401 0.634201 0.927153 2.858418 1.000000 
alpha[0]: 0.705432 rates[0] ac ag at cg ct gt: 1.154774 2.117988 0.643396 0.939540 2.916328 1.000000 
