Alignment sites: 750
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 133 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 12.37%
Partition: 0
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.237 0.213 0.236 0.314 
alpha[0]: 0.390702 rates[0] ac ag at cg ct gt: 1.412850 3.169267 1.969517 0.896704 5.241711 1.000000 
alpha[0]: 0.390884 rates[0] ac ag at cg ct gt: 1.409598 3.167598 1.970413 0.895499 5.247074 1.000000 
alpha[0]: 0.392724 rates[0] ac ag at cg ct gt: 1.359589 3.102393 1.927718 0.877837 5.083278 1.000000 
alpha[0]: 0.390407 rates[0] ac ag at cg ct gt: 1.417267 3.174502 1.970794 0.898657 5.259321 1.000000 
alpha[0]: 0.392744 rates[0] ac ag at cg ct gt: 1.359604 3.102271 1.927605 0.877812 5.082923 1.000000 
alpha[0]: 0.390529 rates[0] ac ag at cg ct gt: 1.416115 3.172717 1.970883 0.898087 5.254402 1.000000 
alpha[0]: 0.392724 rates[0] ac ag at cg ct gt: 1.359555 3.102378 1.927718 0.877835 5.083220 1.000000 
alpha[0]: 0.392744 rates[0] ac ag at cg ct gt: 1.359604 3.102271 1.927605 0.877812 5.082923 1.000000 
alpha[0]: 0.392727 rates[0] ac ag at cg ct gt: 1.359575 3.102393 1.927717 0.877840 5.083210 1.000000 
alpha[0]: 0.390426 rates[0] ac ag at cg ct gt: 1.415669 3.173798 1.972683 0.898029 5.254065 1.000000 
alpha[0]: 0.390532 rates[0] ac ag at cg ct gt: 1.416084 3.172655 1.970863 0.898071 5.254287 1.000000 
alpha[0]: 0.390498 rates[0] ac ag at cg ct gt: 1.416115 3.173872 1.972231 0.898127 5.254256 1.000000 
alpha[0]: 0.392724 rates[0] ac ag at cg ct gt: 1.359555 3.102378 1.927718 0.877835 5.083220 1.000000 
alpha[0]: 0.391179 rates[0] ac ag at cg ct gt: 1.399662 3.209143 2.002742 0.907894 5.254984 1.000000 
alpha[0]: 0.392679 rates[0] ac ag at cg ct gt: 1.359994 3.103324 1.928225 0.878045 5.084728 1.000000 
alpha[0]: 0.392729 rates[0] ac ag at cg ct gt: 1.359614 3.102391 1.927700 0.877838 5.083212 1.000000 
alpha[0]: 0.392693 rates[0] ac ag at cg ct gt: 1.360030 3.103285 1.928168 0.878040 5.084532 1.000000 
alpha[0]: 0.390842 rates[0] ac ag at cg ct gt: 1.410839 3.169184 1.969678 0.896172 5.252431 1.000000 
alpha[0]: 0.390686 rates[0] ac ag at cg ct gt: 1.412752 3.169491 1.969854 0.896701 5.241704 1.000000 
alpha[0]: 0.390537 rates[0] ac ag at cg ct gt: 1.415830 3.172463 1.970957 0.897943 5.253687 1.000000 
alpha[0]: 0.392044 rates[0] ac ag at cg ct gt: 1.374075 3.107441 1.953266 0.881287 5.132551 1.000000 
alpha[0]: 0.390495 rates[0] ac ag at cg ct gt: 1.416191 3.173869 1.972177 0.898156 5.254336 1.000000 
alpha[0]: 0.390384 rates[0] ac ag at cg ct gt: 1.417491 3.174855 1.970757 0.898767 5.260321 1.000000 
alpha[0]: 0.390496 rates[0] ac ag at cg ct gt: 1.414675 3.173006 1.973229 0.897672 5.251051 1.000000 
alpha[0]: 0.390401 rates[0] ac ag at cg ct gt: 1.416153 3.173976 1.972011 0.898200 5.255936 1.000000 
alpha[0]: 0.391177 rates[0] ac ag at cg ct gt: 1.399847 3.209588 2.002902 0.907999 5.255547 1.000000 
