LG+BU{0.317379}, partition_0 = 1-525
LG+BU{0.355727}, partition_1 = 526-1031
LG+BU{1.060442}, partition_2 = 1032-1391
LG+BU{1.813943}, partition_3 = 1392-1659
LG+BU{0.442720}, partition_4 = 1660-1770
LG+BU{0.548004}, partition_5 = 1771-1955
LG+BU{1.481143}, partition_6 = 1956-2176
LG+BU{0.212355}, partition_7 = 2177-2436
LG+BU{0.725240}, partition_8 = 2437-2633
LG+BU{0.967278}, partition_9 = 2634-2802
LG+BU{0.601911}, partition_10 = 2803-3320
LG+BU{0.764887}, partition_11 = 3321-3440
LG+BU{0.611436}, partition_12 = 3441-3713
LG+BU{0.491640}, partition_13 = 3714-3830
LG+BU{0.135400}, partition_14 = 3831-4002
LG+BU{0.603378}, partition_15 = 4003-4205
LG+BU{0.631143}, partition_16 = 4206-4489
LG+BU{0.890409}, partition_17 = 4490-4817
LG+BU{0.336857}, partition_18 = 4818-5333
LG+BU{0.288214}, partition_19 = 5334-5538
LG+BU{0.907492}, partition_20 = 5539-5759
LG+BU{0.584762}, partition_21 = 5760-6201
LG+BU{1.080247}, partition_22 = 6202-6329
LG+BU{0.738892}, partition_23 = 6330-6485
LG+BU{1.156279}, partition_24 = 6486-6912
LG+BU{0.237963}, partition_25 = 6913-7233
LG+BU{0.486488}, partition_26 = 7234-7631
LG+BU{0.522990}, partition_27 = 7632-7732
LG+BU{1.622379}, partition_28 = 7733-7997
LG+BU{0.360227}, partition_29 = 7998-8098
LG+BU{0.523028}, partition_30 = 8099-8200
LG+BU{2.371791}, partition_31 = 8201-8664
LG+BU{0.665998}, partition_32 = 8665-8796
LG+BU{0.819944}, partition_33 = 8797-8912
LG+BU{1.121000}, partition_34 = 8913-9103
LG+BU{2.045171}, partition_35 = 9104-9329
LG+BU{1.179157}, partition_36 = 9330-9459
LG+BU{0.065121}, partition_37 = 9460-9635
LG+BU{0.188097}, partition_38 = 9636-9765
LG+BU{0.776653}, partition_39 = 9766-10053
LG+BU{1.079561}, partition_40 = 10054-10272
LG+BU{0.826328}, partition_41 = 10273-10432
LG+BU{0.243657}, partition_42 = 10433-10811
LG+BU{0.551313}, partition_43 = 10812-10968
LG+BU{1.592798}, partition_44 = 10969-11301
LG+BU{1.363078}, partition_45 = 11302-11725
LG+BU{0.433385}, partition_46 = 11726-11981
LG+BU{1.024036}, partition_47 = 11982-12128
LG+BU{0.833042}, partition_48 = 12129-12351
LG+BU{1.146850}, partition_49 = 12352-12536
LG+BU{0.686645}, partition_50 = 12537-12981
LG+BU{3.299730}, partition_51 = 12982-13271
LG+BU{2.194493}, partition_52 = 13272-13453
LG+BU{3.799681}, partition_53 = 13454-13660
LG+BU{1.403496}, partition_54 = 13661-13850
LG+BU{0.558110}, partition_55 = 13851-14299
LG+BU{1.529391}, partition_56 = 14300-14419
LG+BU{1.254748}, partition_57 = 14420-14571
LG+BU{0.673993}, partition_58 = 14572-14754
LG+BU{0.580174}, partition_59 = 14755-15139
LG+BU{1.817923}, partition_60 = 15140-15305
LG+BU{0.757892}, partition_61 = 15306-15458
LG+BU{2.018621}, partition_62 = 15459-15644
LG+BU{1.012387}, partition_63 = 15645-15812
LG+BU{1.132216}, partition_64 = 15813-15987
LG+BU{1.074522}, partition_65 = 15988-16086
LG+BU{0.438418}, partition_66 = 16087-16239
LG+BU{0.661722}, partition_67 = 16240-16442
LG+BU{1.467604}, partition_68 = 16443-16617
LG+BU{0.764161}, partition_69 = 16618-17011
LG+BU{1.085415}, partition_70 = 17012-17212
LG+BU{1.213630}, partition_71 = 17213-17376
LG+BU{1.249074}, partition_72 = 17377-17584
LG+BU{0.765826}, partition_73 = 17585-17821
LG+BU{1.537795}, partition_74 = 17822-18020
LG+BU{1.405895}, partition_75 = 18021-18189
LG+BU{4.324334}, partition_76 = 18190-18351
LG+BU{1.046179}, partition_77 = 18352-18458
LG+BU{0.546617}, partition_78 = 18459-18565
LG+BU{2.217686}, partition_79 = 18566-18761
LG+BU{0.978498}, partition_80 = 18762-18918
LG+BU{0.690481}, partition_81 = 18919-19037
LG+BU{1.546446}, partition_82 = 19038-19206
LG+BU{1.096959}, partition_83 = 19207-19398
