raxml -m GTRCAT -c 4 -p 1234567 -T 4 -N 100
Alignment sites: 5693
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 16 completely undetermined sites that will be automatically removed from the input data
Alignment has 1676 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 33.94%
Partition: 0
Alignment Patterns: 1676
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.284 0.179 0.193 0.344
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866060 1.810427 0.450313 0.739082 2.077914 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.891837 1.798203 0.514239 0.694305 2.149309 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.863022 1.821109 0.449031 0.743859 2.045472 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866586 1.822646 0.455191 0.742334 2.055208 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.868392 1.815690 0.451791 0.742873 2.084918 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.863831 1.821268 0.452324 0.747290 2.085022 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.861003 1.809559 0.450380 0.736292 2.076086 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.855935 1.812115 0.460471 0.724819 2.066897 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.860776 1.812961 0.451155 0.737823 2.081120 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.863063 1.818733 0.448727 0.741894 2.069002 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.874280 1.831406 0.454174 0.747142 2.069418 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.869392 1.827705 0.437357 0.779289 2.091959 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.870185 1.826462 0.432785 0.774550 2.088000 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.866333 1.813860 0.436172 0.771811 2.087138 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.864219 1.824032 0.449171 0.744038 2.049271 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.872871 1.780640 0.508896 0.681560 2.111848 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.867593 1.824611 0.454010 0.742517 2.059813 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.862005 1.809104 0.450498 0.739117 2.081359 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.863476 1.822799 0.434494 0.776775 2.079850 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.869084 1.821015 0.445651 0.751058 2.086429 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.874610 1.833877 0.438807 0.777117 2.101467 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.864735 1.814083 0.437397 0.778711 2.094323 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.857769 1.815289 0.444073 0.746699 2.075986 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.871303 1.834616 0.453265 0.747872 2.060024 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.867052 1.818533 0.432599 0.775956 2.082276 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.867285 1.818428 0.450069 0.740289 2.087677 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.867603 1.821996 0.445914 0.741266 2.073548 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.860217 1.806849 0.457232 0.733353 2.069100 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.869599 1.817626 0.440259 0.771046 2.095618 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.858391 1.815105 0.448594 0.736448 2.061624 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.873940 1.829982 0.454914 0.745353 2.055949 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.865362 1.821544 0.453918 0.744893 2.089175 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.862060 1.812177 0.452192 0.738980 2.075944 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.861289 1.818329 0.447147 0.747402 2.075212 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.864259 1.823261 0.434897 0.776997 2.081175 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.857175 1.815436 0.447713 0.744753 2.069311 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.861502 1.820167 0.448417 0.744271 2.070309 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.874723 1.827888 0.455013 0.744164 2.063613 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.878834 1.812532 0.448228 0.755670 2.104469 1.000000
