Alignment sites: 98 461
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 255 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 9.42%
Partition: 0
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.326 0.222 0.192 0.260 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.722720 12.706298 4.913473 1.361695 23.428397 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.618224 12.588234 4.763309 1.290623 22.099298 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.553983 15.639827 5.748410 1.574020 27.304892 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.965174 13.499323 4.982253 1.372330 24.199157 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.838474 13.378581 4.969610 1.352213 23.176322 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.644837 12.726344 4.695478 1.277604 22.390104 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.658269 12.976806 4.732597 1.311683 21.992041 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.426260 12.521025 4.606117 1.255037 21.744138 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.590607 12.972645 4.787874 1.292597 22.742363 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.341355 11.620441 4.312974 1.222326 20.948848 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.645012 12.628315 4.898252 1.332065 22.356719 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.498111 12.230011 4.446554 1.230548 21.706866 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.274696 14.654198 5.386420 1.512971 26.120431 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.458741 12.849175 4.712413 1.265290 22.187656 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.419304 12.716591 4.657740 1.261308 21.969711 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.745136 12.923672 4.679687 1.319447 21.903146 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.981162 14.277926 5.236043 1.400894 24.399196 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.851692 13.382737 5.109772 1.411456 23.576233 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.657527 13.042421 4.772619 1.288133 22.985482 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.496368 12.165331 4.649678 1.261518 21.300810 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.638354 12.855388 4.719525 1.291136 22.322594 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.514776 11.969471 4.565630 1.259045 21.402004 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.633632 15.004456 5.597684 1.537007 26.322937 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.726288 12.944292 4.766509 1.333720 22.526676 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.904039 13.546415 5.211987 1.399640 24.202823 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.821728 13.482120 4.849809 1.316979 23.193060 1.000000 
