raxml -m GTRGAMMA -p 12345 -T 4 -N 1000
Alignment sites: 1936
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
Alignment has 430 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
alpha[0]: 0.671296 rates[0] ac ag at cg ct gt: 1.178441 2.060380 0.622298 0.905107 2.879820 1.000000
