raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 180 1998
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 3 completely undetermined sites that will be automatically removed from the input data
Alignment has 285 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 0.30%
Partition: 0
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.234 0.280 0.247 0.239
alpha[0]: 0.298201 rates[0] ac ag at cg ct gt: 0.932279 2.689040 1.630465 1.005656 11.284421 1.000000
alpha[0]: 0.306316 rates[0] ac ag at cg ct gt: 0.949058 2.774132 1.644939 1.021759 10.891672 1.000000
alpha[0]: 0.298764 rates[0] ac ag at cg ct gt: 0.905767 2.685244 1.632436 0.992047 11.153452 1.000000
alpha[0]: 0.301019 rates[0] ac ag at cg ct gt: 0.918683 2.766685 1.643246 1.019269 11.078685 1.000000
alpha[0]: 0.302229 rates[0] ac ag at cg ct gt: 0.952990 2.796818 1.659031 1.044791 11.183821 1.000000
alpha[0]: 0.301743 rates[0] ac ag at cg ct gt: 0.952349 2.893764 1.704522 1.097161 11.355214 1.000000
alpha[0]: 0.294510 rates[0] ac ag at cg ct gt: 0.910921 2.690100 1.596471 0.990652 11.370038 1.000000
alpha[0]: 0.315214 rates[0] ac ag at cg ct gt: 0.931563 2.771484 1.615643 1.004108 10.253222 1.000000
alpha[0]: 0.296101 rates[0] ac ag at cg ct gt: 0.934182 2.723961 1.624974 1.020138 11.464187 1.000000
alpha[0]: 0.296511 rates[0] ac ag at cg ct gt: 0.934385 2.762388 1.633585 1.024117 11.419244 1.000000
alpha[0]: 0.316588 rates[0] ac ag at cg ct gt: 0.947551 2.753652 1.604124 1.006079 10.208082 1.000000
alpha[0]: 0.294661 rates[0] ac ag at cg ct gt: 0.918959 2.693007 1.645856 0.998406 11.406067 1.000000
alpha[0]: 0.302991 rates[0] ac ag at cg ct gt: 0.926133 2.840406 1.650194 1.039892 11.083277 1.000000
alpha[0]: 0.300471 rates[0] ac ag at cg ct gt: 0.923364 2.738505 1.642131 1.005812 11.120090 1.000000
alpha[0]: 0.316136 rates[0] ac ag at cg ct gt: 0.941602 2.687779 1.576425 0.994435 10.158762 1.000000
alpha[0]: 0.295823 rates[0] ac ag at cg ct gt: 0.913321 2.721686 1.601319 0.998023 11.279118 1.000000
alpha[0]: 0.300605 rates[0] ac ag at cg ct gt: 0.928702 2.790760 1.654537 1.026515 11.162075 1.000000
alpha[0]: 0.295295 rates[0] ac ag at cg ct gt: 0.940738 2.704408 1.678955 1.035443 11.629274 1.000000
alpha[0]: 0.298712 rates[0] ac ag at cg ct gt: 0.926000 2.740525 1.650390 1.018985 11.275677 1.000000
alpha[0]: 0.293988 rates[0] ac ag at cg ct gt: 0.910613 2.660021 1.592041 0.988124 11.412534 1.000000
alpha[0]: 0.295683 rates[0] ac ag at cg ct gt: 0.935263 2.726407 1.626738 1.022941 11.500935 1.000000
alpha[0]: 0.317324 rates[0] ac ag at cg ct gt: 0.932963 2.657087 1.562743 0.972259 10.004091 1.000000
