Alignment sites: 504280
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 7 completely undetermined sites that will be automatically removed from the input data
Alignment has 130487 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 68.63%
Partition: 0
Alignment Patterns: 130487
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.305 0.195 0.189 0.311 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926365 2.366596 0.582827 0.628189 2.277899 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926313 2.366703 0.582921 0.628259 2.277997 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926310 2.366700 0.582914 0.628257 2.277990 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926659 2.366550 0.582664 0.628002 2.277117 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366674 0.582897 0.628245 2.277989 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366539 0.582769 0.628161 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926639 2.366519 0.582661 0.628002 2.277136 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926388 2.366446 0.582684 0.628116 2.277735 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926639 2.366519 0.582660 0.628001 2.277133 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366670 0.582889 0.628251 2.277972 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366690 0.582911 0.628256 2.278005 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366591 0.582817 0.628201 2.277896 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926646 2.366529 0.582663 0.628002 2.277135 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366677 0.582898 0.628248 2.277992 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926657 2.366547 0.582664 0.628002 2.277116 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926376 2.366483 0.582717 0.628136 2.277778 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926388 2.366446 0.582684 0.628116 2.277734 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926307 2.366622 0.582840 0.628213 2.277903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926507 2.366632 0.582906 0.628243 2.277847 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366666 0.582886 0.628245 2.277982 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926645 2.366528 0.582663 0.628001 2.277136 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926372 2.366542 0.582773 0.628161 2.277837 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926441 2.366747 0.582964 0.628330 2.277968 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366686 0.582907 0.628253 2.278000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926520 2.366555 0.582860 0.628203 2.277763 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926309 2.366619 0.582836 0.628211 2.277899 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926317 2.366687 0.582907 0.628253 2.278000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926514 2.366617 0.582902 0.628234 2.277816 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926318 2.366626 0.582852 0.628221 2.277938 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926449 2.366761 0.582973 0.628335 2.277996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366620 0.582846 0.628221 2.277916 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926656 2.366554 0.582664 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926525 2.366522 0.582843 0.628188 2.277742 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926379 2.366489 0.582725 0.628136 2.277782 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366541 0.582770 0.628162 2.277839 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926372 2.366535 0.582765 0.628159 2.277831 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926367 2.366551 0.582780 0.628166 2.277849 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366695 0.582909 0.628255 2.277985 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926387 2.366456 0.582694 0.628120 2.277743 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926306 2.366714 0.582926 0.628265 2.278002 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926369 2.366522 0.582753 0.628154 2.277802 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926650 2.366534 0.582663 0.628002 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926375 2.366486 0.582719 0.628138 2.277781 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926372 2.366543 0.582776 0.628161 2.277840 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926440 2.366678 0.582918 0.628289 2.277894 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926319 2.366686 0.582909 0.628251 2.278000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926638 2.366518 0.582661 0.628001 2.277134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366671 0.582891 0.628248 2.277970 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926379 2.366489 0.582725 0.628136 2.277782 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926647 2.366543 0.582661 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926448 2.366661 0.582908 0.628282 2.277877 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926364 2.366581 0.582809 0.628187 2.277888 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926451 2.366741 0.582959 0.628325 2.277975 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926642 2.366536 0.582660 0.628001 2.277111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926360 2.366596 0.582823 0.628193 2.277902 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926441 2.366748 0.582964 0.628330 2.277969 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926517 2.366570 0.582872 0.628210 2.277767 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926305 2.366709 0.582921 0.628263 2.277998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926363 2.366593 0.582822 0.628190 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926626 2.366511 0.582653 0.628002 2.277115 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926512 2.366614 0.582899 0.628235 2.277838 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926322 2.366592 0.582818 0.628201 2.277898 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926381 2.366476 0.582713 0.628130 2.277769 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926359 2.366604 0.582832 0.628195 2.277908 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926379 2.366518 0.582751 0.628151 2.277816 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926441 2.366746 0.582963 0.628329 2.277967 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926312 2.366670 0.582891 0.628248 2.277969 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926444 2.366736 0.582953 0.628326 2.277954 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926316 2.366681 0.582901 0.628252 2.277996 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926361 2.366592 0.582820 0.628190 2.277897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926320 2.366630 0.582859 0.628221 2.277941 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926307 2.366652 0.582870 0.628233 2.277939 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366742 0.582961 0.628327 2.277963 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926380 2.366478 0.582715 0.628132 2.277772 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366591 0.582819 0.628199 2.277897 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926375 2.366486 0.582719 0.628137 2.277781 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926323 2.366617 0.582845 0.628216 2.277929 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926445 2.366651 0.582901 0.628276 2.277871 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926308 2.366710 0.582924 0.628260 2.277998 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 0.926646 2.366530 0.582663 0.628002 2.277135 1.000000 
