raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 111 517
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 324 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 7.60%
Partition: 0
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.309 0.240 0.202 0.249
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.788936 11.893767 4.004778 0.467588 26.934060 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.844955 12.093832 3.971299 0.437166 27.290157 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.735836 11.664369 3.939420 0.373379 26.269883 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.396368 13.440601 4.443908 0.440940 29.041570 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.484272 13.637903 4.543575 0.526988 30.169648 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.971136 12.578725 4.085390 0.442700 27.666939 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.944004 12.229041 3.996062 0.399181 26.964012 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.916884 12.185770 4.087185 0.451290 27.234990 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.031883 12.466228 4.239758 0.445446 27.928099 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.272860 13.302787 4.435098 0.513248 29.935193 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.234765 13.058614 4.338838 0.419470 29.086628 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.274625 13.539067 4.403023 0.501622 29.408266 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.753255 11.558569 3.864950 0.400698 25.995896 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.749746 11.761964 3.890854 0.440893 25.543649 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.850762 11.721024 3.863786 0.389800 26.070444 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.360483 13.537224 4.634546 0.522383 29.803448 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.676266 11.607578 3.869976 0.370644 26.185115 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.945404 12.131390 4.055961 0.407173 26.719115 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.986932 12.398286 4.256575 0.464155 27.403343 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.914679 12.341884 4.154775 0.459042 27.651522 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.893068 12.220136 4.183683 0.434149 26.990811 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.037706 12.322549 4.080612 0.427420 28.019275 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.092720 12.504407 4.191455 0.433351 27.892063 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.891118 12.241678 4.200618 0.448771 27.288873 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.996818 12.428593 4.189108 0.470423 27.495783 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.171752 13.012056 4.321517 0.500958 29.335598 1.000000
