Alignment sites: 749
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 94 completely undetermined sites that will be automatically removed from the input data
Alignment has 572 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 23.05%
Partition: 0
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.294 0.194 0.171 0.341 
alpha[0]: 0.400216 rates[0] ac ag at cg ct gt: 2.240982 13.136955 7.151577 0.551752 40.515873 1.000000 
alpha[0]: 0.399864 rates[0] ac ag at cg ct gt: 2.177503 12.578654 6.882733 0.508946 38.866885 1.000000 
alpha[0]: 0.400550 rates[0] ac ag at cg ct gt: 2.198279 12.757732 6.940721 0.514852 39.269056 1.000000 
alpha[0]: 0.403608 rates[0] ac ag at cg ct gt: 2.046569 11.893124 6.483174 0.453552 37.001685 1.000000 
alpha[0]: 0.361589 rates[0] ac ag at cg ct gt: 1.770800 9.673967 5.871755 0.586455 49.326334 1.000000 
alpha[0]: 0.401885 rates[0] ac ag at cg ct gt: 2.135839 12.624312 6.977194 0.501083 39.341642 1.000000 
alpha[0]: 0.404145 rates[0] ac ag at cg ct gt: 2.021644 11.823712 6.543549 0.480860 37.199430 1.000000 
alpha[0]: 0.358326 rates[0] ac ag at cg ct gt: 2.141962 11.275937 6.759651 0.694882 55.330031 1.000000 
alpha[0]: 0.404808 rates[0] ac ag at cg ct gt: 2.144490 12.518024 6.789080 0.480882 37.965612 1.000000 
alpha[0]: 0.401393 rates[0] ac ag at cg ct gt: 2.039916 11.591950 6.332419 0.463613 36.034058 1.000000 
alpha[0]: 0.403095 rates[0] ac ag at cg ct gt: 2.028912 12.069797 6.640027 0.467213 37.382578 1.000000 
alpha[0]: 0.361542 rates[0] ac ag at cg ct gt: 2.129626 11.025571 6.582303 0.657924 54.197728 1.000000 
alpha[0]: 0.399539 rates[0] ac ag at cg ct gt: 1.962397 11.569585 6.334341 0.452087 35.786200 1.000000 
alpha[0]: 0.401475 rates[0] ac ag at cg ct gt: 2.164868 12.455983 6.858267 0.540505 39.566389 1.000000 
alpha[0]: 0.360271 rates[0] ac ag at cg ct gt: 2.115399 10.683356 6.410847 0.692976 53.579190 1.000000 
alpha[0]: 0.397273 rates[0] ac ag at cg ct gt: 2.179137 12.520054 6.764627 0.466932 38.300546 1.000000 
alpha[0]: 0.404062 rates[0] ac ag at cg ct gt: 2.095232 11.994413 6.606371 0.461195 37.830129 1.000000 
alpha[0]: 0.363916 rates[0] ac ag at cg ct gt: 1.868664 10.525523 6.400082 0.604189 52.120693 1.000000 
alpha[0]: 0.401800 rates[0] ac ag at cg ct gt: 2.000782 11.694580 6.446233 0.474928 36.645447 1.000000 
alpha[0]: 0.404607 rates[0] ac ag at cg ct gt: 2.042487 12.179509 6.679567 0.468180 37.917854 1.000000 
alpha[0]: 0.367210 rates[0] ac ag at cg ct gt: 1.922043 10.609126 6.469905 0.639926 53.452419 1.000000 
alpha[0]: 0.403298 rates[0] ac ag at cg ct gt: 2.132779 12.505549 6.859413 0.549256 39.369476 1.000000 
alpha[0]: 0.398368 rates[0] ac ag at cg ct gt: 2.211664 12.594103 6.743298 0.470847 37.927289 1.000000 
alpha[0]: 0.403553 rates[0] ac ag at cg ct gt: 2.118641 12.268319 6.753442 0.491014 38.658611 1.000000 
alpha[0]: 0.404121 rates[0] ac ag at cg ct gt: 2.157080 12.505689 6.768734 0.468189 38.140349 1.000000 
alpha[0]: 0.399893 rates[0] ac ag at cg ct gt: 2.133077 12.492545 6.815890 0.490476 38.478914 1.000000 
alpha[0]: 0.402863 rates[0] ac ag at cg ct gt: 2.098338 12.339392 6.759395 0.491817 38.104646 1.000000 
alpha[0]: 0.401615 rates[0] ac ag at cg ct gt: 2.171786 12.660623 6.940350 0.522582 39.486013 1.000000 
alpha[0]: 0.402925 rates[0] ac ag at cg ct gt: 2.209635 12.450334 6.887818 0.543617 39.355947 1.000000 
alpha[0]: 0.402231 rates[0] ac ag at cg ct gt: 2.144725 12.187438 6.685422 0.498067 38.513670 1.000000 
