raxml -m GTRGAMMA -i 15 -j True -k True -p 123456 -T 4 -N 300
Alignment sites: 1246 11271
Alignment has 9049 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 3.11%
Partition: 0
Alignment Patterns: 9049
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.293 0.283 0.153 0.271
alpha[0]: 0.475933 rates[0] ac ag at cg ct gt: 2.340114 18.381110 1.541159 0.977484 16.918601 1.000000
alpha[0]: 0.476360 rates[0] ac ag at cg ct gt: 2.490743 19.571056 1.642955 1.047925 17.985068 1.000000
alpha[0]: 0.475685 rates[0] ac ag at cg ct gt: 2.365105 18.605109 1.557262 0.987770 17.076620 1.000000
alpha[0]: 0.476008 rates[0] ac ag at cg ct gt: 2.387495 18.742038 1.571490 0.999257 17.244017 1.000000
alpha[0]: 0.476574 rates[0] ac ag at cg ct gt: 2.377926 18.705992 1.566945 0.993375 17.164974 1.000000
alpha[0]: 0.475905 rates[0] ac ag at cg ct gt: 2.417326 19.004534 1.593897 1.013874 17.473046 1.000000
alpha[0]: 0.476386 rates[0] ac ag at cg ct gt: 2.373814 18.611526 1.560406 0.994968 17.165867 1.000000
alpha[0]: 0.476161 rates[0] ac ag at cg ct gt: 2.351132 18.441130 1.545555 0.981359 16.979528 1.000000
alpha[0]: 0.476112 rates[0] ac ag at cg ct gt: 2.330658 18.357156 1.533461 0.971518 16.818819 1.000000
alpha[0]: 0.476074 rates[0] ac ag at cg ct gt: 2.329210 18.276352 1.532066 0.971443 16.829309 1.000000
alpha[0]: 0.476452 rates[0] ac ag at cg ct gt: 2.372183 18.628597 1.561225 0.993807 17.149936 1.000000
alpha[0]: 0.476026 rates[0] ac ag at cg ct gt: 2.328870 18.314534 1.532660 0.971729 16.810105 1.000000
alpha[0]: 0.475703 rates[0] ac ag at cg ct gt: 2.346607 18.475419 1.546861 0.980631 16.928069 1.000000
alpha[0]: 0.476312 rates[0] ac ag at cg ct gt: 2.339729 18.366508 1.537157 0.978688 16.926832 1.000000
alpha[0]: 0.476004 rates[0] ac ag at cg ct gt: 2.418784 19.019350 1.593421 1.012325 17.439923 1.000000
alpha[0]: 0.476286 rates[0] ac ag at cg ct gt: 2.299095 18.072215 1.509980 0.958441 16.596229 1.000000
alpha[0]: 0.476041 rates[0] ac ag at cg ct gt: 2.378103 18.701515 1.566536 0.993286 17.168867 1.000000
