Alignment sites: 1447
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 310 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 52.19%
Partition: 0
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.256 0.197 0.307 0.239 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140713 rates[0] ac ag at cg ct gt: 1.675584 2.835599 0.449358 0.633935 3.899068 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
alpha[0]: 0.140442 rates[0] ac ag at cg ct gt: 1.674994 2.837439 0.448805 0.634153 3.897358 1.000000 
