JTT-DCMUT+FC+BU{0.114373}, partition_0 = 1-454
JTT-DCMUT+BU{1.540061}, partition_1 = 455-835
JTT+FC+BU{1.282619}, partition_2 = 836-1282
JTT+FC+BU{0.367677}, partition_3 = 1283-2152
JTT+FC+BU{0.559066}, partition_4 = 2153-3478
MTZOA+FC+BU{0.620263}, partition_5 = 3479-3770
LG+FC+BU{0.783131}, partition_6 = 3771-7785
JTT-DCMUT+FC+BU{0.248078}, partition_7 = 7786-8399
JTT-DCMUT+FC+BU{0.469185}, partition_8 = 8400-8695
JTT+FC+BU{0.716428}, partition_9 = 8696-9031
JTT+FC+BU{0.919325}, partition_10 = 9032-9419
JTT+FC+BU{0.921991}, partition_11 = 9420-9975
JTT+FC+BU{0.776347}, partition_12 = 9976-10623
HIVB+FC+BU{0.852229}, partition_13 = 10624-10914
DAYHOFF+FC+BU{0.038869}, partition_14 = 10915-11190
JTT-DCMUT+FC+BU{0.824205}, partition_15 = 11191-11564
JTT+FC+BU{0.782733}, partition_16 = 11565-12488
HIVB+FC+BU{0.385549}, partition_17 = 12489-14209
JTT+FC+BU{0.529778}, partition_18 = 14210-15278
JTT+FC+BU{1.131747}, partition_19 = 15279-16489
JTT+FC+BU{0.715779}, partition_20 = 16490-17538
DAYHOFF+FC+BU{1.003988}, partition_21 = 17539-18070
JTT+FC+BU{0.287277}, partition_22 = 18071-18773
HIVB+FC+BU{0.315762}, partition_23 = 18774-19396
JTT+FC+BU{0.337969}, partition_24 = 19397-20358
JTT-DCMUT+FC+BU{0.713703}, partition_25 = 20359-20529
MTZOA+FC+BU{0.996222}, partition_26 = 20530-20738
MTMAM+FC+BU{1.352210}, partition_27 = 20739-21112
JTT+FC+BU{1.082963}, partition_28 = 21113-22355
JTT-DCMUT+FC+BU{2.458513}, partition_29 = 22356-22792
LG+FC+BU{0.513854}, partition_30 = 22793-23083
JTT+FC+BU{0.652037}, partition_31 = 23084-24281
JTT+FC+BU{0.495818}, partition_32 = 24282-25914
JTT+FC+BU{0.695014}, partition_33 = 25915-26570
JTT+FC+BU{1.594556}, partition_34 = 26571-26959
JTT+FC+BU{1.543694}, partition_35 = 26960-27542
JTT+FC+BU{0.737233}, partition_36 = 27543-28829
JTT+FC+BU{0.391902}, partition_37 = 28830-29805
HIVB+FC+BU{0.794119}, partition_38 = 29806-32012
LG+FC+BU{0.531323}, partition_39 = 32013-33323
JTT+FC+BU{0.982761}, partition_40 = 33324-34137
JTT+FC+BU{0.894160}, partition_41 = 34138-35932
JTT+FC+BU{0.516161}, partition_42 = 35933-36986
JTT+FC+BU{0.613781}, partition_43 = 36987-37557
HIVB+FC+BU{0.737416}, partition_44 = 37558-39255
JTT+FC+BU{0.771187}, partition_45 = 39256-40401
JTT+FC+BU{0.581748}, partition_46 = 40402-41019
JTT-DCMUT+FC+BU{0.342424}, partition_47 = 41020-41932
MTZOA+FC+BU{0.573750}, partition_48 = 41933-42481
JTT+FC+BU{0.298564}, partition_49 = 42482-43390
HIVB+FC+BU{1.225002}, partition_50 = 43391-45998
JTT-DCMUT+FC+BU{1.174369}, partition_51 = 45999-46437
JTT+FC+BU{0.861579}, partition_52 = 46438-47378
JTT+FC+BU{0.827890}, partition_53 = 47379-48298
JTT+FC+BU{0.376299}, partition_54 = 48299-49070
JTT+FC+BU{0.459377}, partition_55 = 49071-50275
LG+FC+BU{1.220187}, partition_56 = 50276-50638
JTT+FC+BU{0.557936}, partition_57 = 50639-51448
JTT+FC+BU{0.727019}, partition_58 = 51449-52727
MTMAM+FC+BU{0.824127}, partition_59 = 52728-53604
JTT-DCMUT+FC+BU{1.620506}, partition_60 = 53605-54675
JTT-DCMUT+FC+BU{0.977962}, partition_61 = 54676-54993
JTT+FC+BU{0.611721}, partition_62 = 54994-55942
JTT+FC+BU{0.502308}, partition_63 = 55943-57043
JTT+FC+BU{0.629479}, partition_64 = 57044-57511
JTT+FC+BU{0.581963}, partition_65 = 57512-58870
JTT-DCMUT+FC+BU{0.353133}, partition_66 = 58871-59051
JTT+FC+BU{0.470658}, partition_67 = 59052-60311
JTT+FC+BU{0.908627}, partition_68 = 60312-61691
JTT+FC+BU{0.346912}, partition_69 = 61692-62937
JTT+FC+BU{1.136188}, partition_70 = 62938-63259
JTT+FC+BU{0.606353}, partition_71 = 63260-63601
JTT-DCMUT+FC+BU{0.570110}, partition_72 = 63602-64765
JTT-DCMUT+FC+BU{0.577488}, partition_73 = 64766-65223
JTT+FC+BU{0.551969}, partition_74 = 65224-65729
JTT+FC+BU{0.660229}, partition_75 = 65730-66284
JTT+FC+BU{1.236166}, partition_76 = 66285-67719
JTT-DCMUT+FC+BU{1.334342}, partition_77 = 67720-68648
JTT+FC+BU{0.896799}, partition_78 = 68649-68913
JTT+FC+BU{1.014132}, partition_79 = 68914-69872
JTT-DCMUT+FC+BU{1.389807}, partition_80 = 69873-70393
JTT-DCMUT+FC+BU{1.496829}, partition_81 = 70394-70684
JTT+FC+BU{0.629360}, partition_82 = 70685-71236
JTT+FC+BU{0.320091}, partition_83 = 71237-71906
JTT+FC+BU{0.281449}, partition_84 = 71907-72497
JTT+FC+BU{0.278838}, partition_85 = 72498-73896
JTT+FC+BU{0.205552}, partition_86 = 73897-74512
HIVB+FC+BU{0.459890}, partition_87 = 74513-75313
WAG+FC+BU{0.319512}, partition_88 = 75314-75649
JTT-DCMUT+FC+BU{0.464616}, partition_89 = 75650-76165
HIVB+FC+BU{0.552975}, partition_90 = 76166-77188
JTT+FC+BU{0.577942}, partition_91 = 77189-78268
WAG+FC+BU{2.128476}, partition_92 = 78269-79055
JTT+FC+BU{0.476501}, partition_93 = 79056-79554
JTT-DCMUT+FC+BU{0.685724}, partition_94 = 79555-80154
JTT+FC+BU{0.392451}, partition_95 = 80155-80730
JTT+FC+BU{0.794088}, partition_96 = 80731-81751
JTT-DCMUT+FC+BU{1.345753}, partition_97 = 81752-82231
CPREV+FC+BU{0.618277}, partition_98 = 82232-82638
JTT-DCMUT+FC+BU{0.779394}, partition_99 = 82639-83319
MTZOA+FC+BU{0.292996}, partition_100 = 83320-84244
JTT+FC+BU{0.952835}, partition_101 = 84245-84560
JTT+FC+BU{1.235022}, partition_102 = 84561-85318
JTT+FC+BU{2.430338}, partition_103 = 85319-85564
JTT+FC+BU{0.658253}, partition_104 = 85565-86423
JTT-DCMUT+FC+BU{0.936652}, partition_105 = 86424-86894
HIVB+FC+BU{0.183616}, partition_106 = 86895-87991
JTT+FC+BU{1.154327}, partition_107 = 87992-89302
JTT-DCMUT+FC+BU{0.191376}, partition_108 = 89303-89857
JTT+FC+BU{1.081507}, partition_109 = 89858-90366
JTT+FC+BU{0.720256}, partition_110 = 90367-91163
MTZOA+FC+BU{0.302839}, partition_111 = 91164-91325
JTT-DCMUT+FC+BU{0.739703}, partition_112 = 91326-91666
JTT+FC+BU{2.301167}, partition_113 = 91667-92356
HIVB+FC+BU{0.511997}, partition_114 = 92357-93266
JTT+FC+BU{0.387423}, partition_115 = 93267-94211
HIVB+FC+BU{1.341267}, partition_116 = 94212-96355
JTT+FC+BU{0.762914}, partition_117 = 96356-97277
JTT+FC+BU{1.641863}, partition_118 = 97278-97748
JTT+FC+BU{1.022137}, partition_119 = 97749-98889
JTT+FC+BU{0.853241}, partition_120 = 98890-99112
JTT+FC+BU{1.015523}, partition_121 = 99113-99606
JTT+FC+BU{1.039973}, partition_122 = 99607-100240
JTT+FC+BU{0.905644}, partition_123 = 100241-100973
JTT-DCMUT+FC+BU{0.414158}, partition_124 = 100974-101438
JTT+FC+BU{0.988684}, partition_125 = 101439-102351
HIVB+FC+BU{1.170811}, partition_126 = 102352-103466
HIVB+FC+BU{0.471111}, partition_127 = 103467-103537
HIVB+FC+BU{1.382181}, partition_128 = 103538-104242
JTT+FC+BU{0.522893}, partition_129 = 104243-105192
MTZOA+FC+BU{1.054142}, partition_130 = 105193-105828
JTT+FC+BU{0.645705}, partition_131 = 105829-106154
JTT+FC+BU{0.462455}, partition_132 = 106155-107384
MTMAM+FC+BU{0.172819}, partition_133 = 107385-107499
JTT+FC+BU{1.226646}, partition_134 = 107500-108330
JTT+FC+BU{0.398711}, partition_135 = 108331-109057
JTT-DCMUT+FC+BU{1.157605}, partition_136 = 109058-109289
JTT+FC+BU{1.267421}, partition_137 = 109290-110299
JTT+FC+BU{0.747731}, partition_138 = 110300-111221
JTT+FC+BU{0.471865}, partition_139 = 111222-112169
JTT+FC+BU{0.750836}, partition_140 = 112170-112473
JTT+FC+BU{1.547273}, partition_141 = 112474-112749
JTT+FC+BU{1.528377}, partition_142 = 112750-113050
JTT+FC+BU{0.492710}, partition_143 = 113051-113832
JTT-DCMUT+FC+BU{1.126891}, partition_144 = 113833-114150
JTT+FC+BU{0.523059}, partition_145 = 114151-114512
JTT+FC+BU{1.301708}, partition_146 = 114513-115173
JTT+FC+BU{0.588217}, partition_147 = 115174-115711
JTT-DCMUT+FC+BU{0.298424}, partition_148 = 115712-116115
JTT+FC+BU{0.367365}, partition_149 = 116116-116636
JTT+FC+BU{1.449782}, partition_150 = 116637-117311
JTT+FC+BU{1.164397}, partition_151 = 117312-118010
JTT+FC+BU{0.585779}, partition_152 = 118011-118265
JTT+FC+BU{1.054231}, partition_153 = 118266-119012
HIVB+FC+BU{0.664639}, partition_154 = 119013-119807
JTT+FC+BU{0.532682}, partition_155 = 119808-120685
JTT+FC+BU{0.693542}, partition_156 = 120686-121385
JTT+FC+BU{0.757518}, partition_157 = 121386-122246
JTT+FC+BU{0.844403}, partition_158 = 122247-123506
JTT+FC+BU{0.539248}, partition_159 = 123507-123826
JTT-DCMUT+FC+BU{0.860878}, partition_160 = 123827-124322
HIVB+FC+BU{0.379089}, partition_161 = 124323-124973
JTT+FC+BU{0.689368}, partition_162 = 124974-125494
JTT-DCMUT+FC+BU{1.135133}, partition_163 = 125495-125851
JTT-DCMUT+FC+BU{0.726372}, partition_164 = 125852-126373
JTT+FC+BU{1.048037}, partition_165 = 126374-127430
JTT+BU{0.518647}, partition_166 = 127431-127961
JTT+BU{1.037069}, partition_167 = 127962-128074
JTT-DCMUT+FC+BU{0.357021}, partition_168 = 128075-129073
JTT+FC+BU{0.587409}, partition_169 = 129074-130353
JTT+FC+BU{0.648432}, partition_170 = 130354-131005
JTT+FC+BU{1.076036}, partition_171 = 131006-131553
JTT+FC+BU{0.721912}, partition_172 = 131554-132416
JTT+FC+BU{0.591735}, partition_173 = 132417-132769
JTT-DCMUT+FC+BU{0.530210}, partition_174 = 132770-133124
JTT+FC+BU{0.641838}, partition_175 = 133125-133887
JTT+FC+BU{0.191877}, partition_176 = 133888-134738
JTT+FC+BU{0.353210}, partition_177 = 134739-135256
JTT+FC+BU{0.605949}, partition_178 = 135257-135899
JTT-DCMUT+FC+BU{1.053684}, partition_179 = 135900-136676
JTT+FC+BU{0.656084}, partition_180 = 136677-137377
JTT+FC+BU{0.756092}, partition_181 = 137378-137792
FLU+FC+BU{0.978295}, partition_182 = 137793-138591
JTT+FC+BU{0.915064}, partition_183 = 138592-139328
JTT+FC+BU{0.533014}, partition_184 = 139329-139850
