raxml -m GTRGAMMA -p 871380472 -T 4 -N 100
Alignment sites: 1441
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 249 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 46.15%
Partition: 0
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.245 0.209 0.245 0.300
alpha[0]: 8.996337 rates[0] ac ag at cg ct gt: 1.125887 2.331364 1.240374 1.110538 2.972577 1.000000
alpha[0]: 8.996382 rates[0] ac ag at cg ct gt: 1.125882 2.331353 1.240371 1.110531 2.972565 1.000000
alpha[0]: 8.996067 rates[0] ac ag at cg ct gt: 1.125874 2.331378 1.240369 1.110532 2.972584 1.000000
alpha[0]: 8.996261 rates[0] ac ag at cg ct gt: 1.125884 2.331366 1.240372 1.110536 2.972581 1.000000
alpha[0]: 8.996258 rates[0] ac ag at cg ct gt: 1.125876 2.331376 1.240362 1.110532 2.972586 1.000000
alpha[0]: 8.996095 rates[0] ac ag at cg ct gt: 1.125883 2.331353 1.240373 1.110531 2.972578 1.000000
alpha[0]: 8.996077 rates[0] ac ag at cg ct gt: 1.125868 2.331365 1.240357 1.110521 2.972581 1.000000
alpha[0]: 8.996130 rates[0] ac ag at cg ct gt: 1.125879 2.331353 1.240369 1.110528 2.972576 1.000000
alpha[0]: 8.996148 rates[0] ac ag at cg ct gt: 1.125876 2.331374 1.240365 1.110531 2.972585 1.000000
alpha[0]: 8.996098 rates[0] ac ag at cg ct gt: 1.125878 2.331359 1.240365 1.110529 2.972578 1.000000
alpha[0]: 8.996276 rates[0] ac ag at cg ct gt: 1.125884 2.331372 1.240375 1.110539 2.972580 1.000000
alpha[0]: 8.996174 rates[0] ac ag at cg ct gt: 1.125884 2.331366 1.240378 1.110538 2.972579 1.000000
alpha[0]: 8.996201 rates[0] ac ag at cg ct gt: 1.125868 2.331374 1.240360 1.110526 2.972579 1.000000
alpha[0]: 8.996229 rates[0] ac ag at cg ct gt: 1.125886 2.331363 1.240372 1.110538 2.972579 1.000000
alpha[0]: 8.996065 rates[0] ac ag at cg ct gt: 1.125884 2.331357 1.240374 1.110534 2.972573 1.000000
alpha[0]: 8.996042 rates[0] ac ag at cg ct gt: 1.125878 2.331367 1.240369 1.110534 2.972584 1.000000
alpha[0]: 8.996286 rates[0] ac ag at cg ct gt: 1.125879 2.331366 1.240371 1.110533 2.972575 1.000000
alpha[0]: 8.996055 rates[0] ac ag at cg ct gt: 1.125882 2.331371 1.240372 1.110537 2.972587 1.000000
alpha[0]: 8.996326 rates[0] ac ag at cg ct gt: 1.125886 2.331357 1.240375 1.110535 2.972574 1.000000
alpha[0]: 8.996108 rates[0] ac ag at cg ct gt: 1.125878 2.331358 1.240365 1.110529 2.972577 1.000000
alpha[0]: 8.996287 rates[0] ac ag at cg ct gt: 1.125880 2.331365 1.240372 1.110535 2.972574 1.000000
alpha[0]: 8.996078 rates[0] ac ag at cg ct gt: 1.125879 2.331362 1.240369 1.110531 2.972581 1.000000
alpha[0]: 8.996043 rates[0] ac ag at cg ct gt: 1.125880 2.331377 1.240374 1.110538 2.972592 1.000000
alpha[0]: 8.996272 rates[0] ac ag at cg ct gt: 1.125884 2.331362 1.240373 1.110534 2.972573 1.000000
alpha[0]: 8.996068 rates[0] ac ag at cg ct gt: 1.125871 2.331384 1.240360 1.110532 2.972595 1.000000
alpha[0]: 8.996147 rates[0] ac ag at cg ct gt: 1.125872 2.331376 1.240356 1.110529 2.972588 1.000000
