raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 2174
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 475 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 64.37%
Partition: 0
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.252 0.282 0.186 0.280
alpha[0]: 0.141759 rates[0] ac ag at cg ct gt: 1.701090 23.550888 0.833145 1.171841 13.541894 1.000000
alpha[0]: 0.139909 rates[0] ac ag at cg ct gt: 1.744065 25.040789 0.882721 1.260467 13.897386 1.000000
alpha[0]: 0.140264 rates[0] ac ag at cg ct gt: 1.983714 27.134148 0.996338 1.369548 15.619914 1.000000
alpha[0]: 0.140275 rates[0] ac ag at cg ct gt: 1.769297 23.980873 0.856862 1.226154 13.819138 1.000000
alpha[0]: 0.140191 rates[0] ac ag at cg ct gt: 1.891917 25.779917 0.921073 1.302092 14.664832 1.000000
alpha[0]: 0.140275 rates[0] ac ag at cg ct gt: 1.945539 26.302216 0.948173 1.322029 15.138490 1.000000
alpha[0]: 0.141069 rates[0] ac ag at cg ct gt: 1.763546 23.984106 0.856195 1.209131 13.777595 1.000000
alpha[0]: 0.140213 rates[0] ac ag at cg ct gt: 1.872321 25.670700 0.932539 1.290873 14.589587 1.000000
alpha[0]: 0.139920 rates[0] ac ag at cg ct gt: 1.766705 25.352855 0.902708 1.278057 14.068682 1.000000
alpha[0]: 0.140088 rates[0] ac ag at cg ct gt: 1.920387 26.357335 0.938096 1.314006 14.826072 1.000000
alpha[0]: 0.140127 rates[0] ac ag at cg ct gt: 1.882659 25.835256 0.934259 1.287675 14.600383 1.000000
alpha[0]: 0.140912 rates[0] ac ag at cg ct gt: 1.797946 24.628597 0.872439 1.242618 13.954227 1.000000
alpha[0]: 0.139954 rates[0] ac ag at cg ct gt: 1.769510 25.298417 0.896514 1.266318 14.039268 1.000000
alpha[0]: 0.140159 rates[0] ac ag at cg ct gt: 1.991120 27.223155 0.986407 1.373793 15.488079 1.000000
alpha[0]: 0.139901 rates[0] ac ag at cg ct gt: 1.722635 24.623342 0.862030 1.219504 13.678672 1.000000
alpha[0]: 0.140631 rates[0] ac ag at cg ct gt: 1.737086 24.835239 0.876870 1.249145 13.850509 1.000000
alpha[0]: 0.140283 rates[0] ac ag at cg ct gt: 1.942860 26.305897 0.950431 1.334310 15.106243 1.000000
alpha[0]: 0.139998 rates[0] ac ag at cg ct gt: 1.897890 26.974403 0.967366 1.366516 15.148119 1.000000
alpha[0]: 0.140879 rates[0] ac ag at cg ct gt: 1.797413 24.441422 0.864547 1.224951 13.993456 1.000000
alpha[0]: 0.140274 rates[0] ac ag at cg ct gt: 1.911663 26.023885 0.941710 1.327515 14.947207 1.000000
alpha[0]: 0.140806 rates[0] ac ag at cg ct gt: 1.842531 25.316117 0.903513 1.290369 14.237958 1.000000
alpha[0]: 0.140920 rates[0] ac ag at cg ct gt: 1.880053 25.643569 0.912258 1.288082 14.620994 1.000000
alpha[0]: 0.140173 rates[0] ac ag at cg ct gt: 1.941751 26.510238 0.955712 1.338966 15.189495 1.000000
alpha[0]: 0.140531 rates[0] ac ag at cg ct gt: 1.889200 26.721825 0.949646 1.351642 14.923971 1.000000
alpha[0]: 0.140146 rates[0] ac ag at cg ct gt: 1.798583 25.161895 0.896547 1.303950 14.251846 1.000000
alpha[0]: 0.140045 rates[0] ac ag at cg ct gt: 1.708923 24.316343 0.863209 1.224420 13.647004 1.000000
alpha[0]: 0.140256 rates[0] ac ag at cg ct gt: 1.769996 24.135827 0.857820 1.211940 13.709457 1.000000
alpha[0]: 0.139929 rates[0] ac ag at cg ct gt: 1.830832 25.273628 0.891622 1.276095 14.179565 1.000000
alpha[0]: 0.140307 rates[0] ac ag at cg ct gt: 1.849439 25.104723 0.908111 1.258519 14.320915 1.000000
alpha[0]: 0.141115 rates[0] ac ag at cg ct gt: 1.934780 26.187371 0.961772 1.336356 15.098688 1.000000
alpha[0]: 0.140742 rates[0] ac ag at cg ct gt: 1.739161 24.894573 0.883945 1.288268 14.036781 1.000000
alpha[0]: 0.140169 rates[0] ac ag at cg ct gt: 1.812939 24.648179 0.877943 1.240417 14.165382 1.000000
alpha[0]: 0.140286 rates[0] ac ag at cg ct gt: 1.806775 24.650270 0.884525 1.250106 14.116133 1.000000
alpha[0]: 0.140257 rates[0] ac ag at cg ct gt: 1.758787 23.943610 0.857590 1.200928 13.703366 1.000000
alpha[0]: 0.140064 rates[0] ac ag at cg ct gt: 1.968075 26.864854 0.955740 1.338894 15.212274 1.000000
alpha[0]: 0.140123 rates[0] ac ag at cg ct gt: 1.830354 25.046593 0.895968 1.276270 14.237314 1.000000
alpha[0]: 0.140018 rates[0] ac ag at cg ct gt: 1.778604 25.383885 0.904348 1.285305 14.209238 1.000000
alpha[0]: 0.140423 rates[0] ac ag at cg ct gt: 1.832502 24.705052 0.889283 1.252131 14.278497 1.000000
alpha[0]: 0.140241 rates[0] ac ag at cg ct gt: 1.897028 25.823134 0.927987 1.302149 14.741909 1.000000
alpha[0]: 0.140189 rates[0] ac ag at cg ct gt: 1.882200 25.727321 0.918777 1.290494 14.676202 1.000000
alpha[0]: 0.140081 rates[0] ac ag at cg ct gt: 2.013452 27.742241 1.000874 1.424469 15.755616 1.000000
alpha[0]: 0.139715 rates[0] ac ag at cg ct gt: 1.896758 26.987261 0.970470 1.356458 14.979526 1.000000
alpha[0]: 0.140095 rates[0] ac ag at cg ct gt: 1.815768 25.018463 0.903185 1.244272 14.218714 1.000000
alpha[0]: 0.140034 rates[0] ac ag at cg ct gt: 1.918615 26.567405 0.952545 1.353302 15.044468 1.000000
alpha[0]: 0.140207 rates[0] ac ag at cg ct gt: 1.926672 26.292531 0.951346 1.312985 14.955667 1.000000
alpha[0]: 0.139947 rates[0] ac ag at cg ct gt: 1.726642 24.684075 0.869685 1.239675 13.716036 1.000000
alpha[0]: 0.140381 rates[0] ac ag at cg ct gt: 1.779310 24.150501 0.866738 1.224081 13.958994 1.000000
alpha[0]: 0.140158 rates[0] ac ag at cg ct gt: 1.920020 26.222335 0.932039 1.314363 14.843483 1.000000
alpha[0]: 0.140189 rates[0] ac ag at cg ct gt: 1.879667 25.622547 0.914635 1.293430 14.569491 1.000000
alpha[0]: 0.141136 rates[0] ac ag at cg ct gt: 1.794551 24.385046 0.874635 1.231610 13.931960 1.000000
alpha[0]: 0.139986 rates[0] ac ag at cg ct gt: 1.738770 24.794647 0.876539 1.235864 13.854313 1.000000
alpha[0]: 0.140039 rates[0] ac ag at cg ct gt: 1.764781 25.093683 0.894580 1.268177 14.088878 1.000000
alpha[0]: 0.139964 rates[0] ac ag at cg ct gt: 1.872122 26.631867 0.949050 1.343560 14.872448 1.000000
alpha[0]: 0.141660 rates[0] ac ag at cg ct gt: 1.726429 23.922663 0.849329 1.195990 13.718973 1.000000
alpha[0]: 0.140063 rates[0] ac ag at cg ct gt: 1.762835 25.105535 0.894565 1.267916 14.081641 1.000000
alpha[0]: 0.139944 rates[0] ac ag at cg ct gt: 1.775950 25.381240 0.908397 1.262583 14.116616 1.000000
alpha[0]: 0.140284 rates[0] ac ag at cg ct gt: 1.909451 25.927165 0.934222 1.318276 14.886829 1.000000
alpha[0]: 0.140651 rates[0] ac ag at cg ct gt: 1.879483 26.809284 0.955034 1.357329 14.864177 1.000000
alpha[0]: 0.140826 rates[0] ac ag at cg ct gt: 1.732686 23.870272 0.841356 1.183127 13.456046 1.000000
alpha[0]: 0.141057 rates[0] ac ag at cg ct gt: 1.778917 24.083312 0.858883 1.208233 13.852548 1.000000
alpha[0]: 0.140049 rates[0] ac ag at cg ct gt: 1.710696 24.488026 0.868988 1.250010 13.712606 1.000000
alpha[0]: 0.140153 rates[0] ac ag at cg ct gt: 1.777065 24.325082 0.866905 1.220240 13.858834 1.000000
alpha[0]: 0.140046 rates[0] ac ag at cg ct gt: 1.756787 24.993948 0.889948 1.253253 14.007670 1.000000
alpha[0]: 0.140746 rates[0] ac ag at cg ct gt: 1.830140 26.065800 0.938759 1.308699 14.444027 1.000000
alpha[0]: 0.139996 rates[0] ac ag at cg ct gt: 1.764910 25.165607 0.894742 1.265224 14.093595 1.000000
alpha[0]: 0.140047 rates[0] ac ag at cg ct gt: 1.755026 24.947933 0.886838 1.253927 13.992533 1.000000
alpha[0]: 0.139960 rates[0] ac ag at cg ct gt: 1.716187 24.633248 0.874251 1.249798 13.847638 1.000000
alpha[0]: 0.143059 rates[0] ac ag at cg ct gt: 1.732097 23.965250 0.832365 1.238266 13.512484 1.000000
alpha[0]: 0.140201 rates[0] ac ag at cg ct gt: 1.938868 26.384007 0.946432 1.334760 15.084141 1.000000
alpha[0]: 0.140848 rates[0] ac ag at cg ct gt: 1.830916 25.095873 0.893040 1.265831 14.220916 1.000000
alpha[0]: 0.140898 rates[0] ac ag at cg ct gt: 1.905661 26.036188 0.942980 1.304536 14.690803 1.000000
alpha[0]: 0.140171 rates[0] ac ag at cg ct gt: 1.849093 25.341221 0.914973 1.265265 14.339612 1.000000
alpha[0]: 0.140313 rates[0] ac ag at cg ct gt: 1.945560 26.443684 0.961974 1.336402 15.178271 1.000000
