Alignment sites: 2894
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 659 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 52.25%
Partition: 0
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.280 0.193 0.176 0.351 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
alpha[0]: 0.298479 rates[0] ac ag at cg ct gt: 1.266640 4.514957 0.581347 1.241890 4.309195 1.000000 
