raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 3560
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 4 completely undetermined sites that will be automatically removed from the input data
Alignment has 3186 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 42.73%
Partition: 0
Alignment Patterns: 3186
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.242 0.295 0.265 0.197
alpha[0]: 1.183032 rates[0] ac ag at cg ct gt: 1.167229 2.772296 1.325804 1.081366 3.270710 1.000000
alpha[0]: 1.186814 rates[0] ac ag at cg ct gt: 1.167909 2.773959 1.326738 1.086538 3.279509 1.000000
alpha[0]: 1.188562 rates[0] ac ag at cg ct gt: 1.166069 2.776388 1.323623 1.081931 3.273397 1.000000
alpha[0]: 1.186535 rates[0] ac ag at cg ct gt: 1.168049 2.775032 1.327694 1.088310 3.279087 1.000000
alpha[0]: 1.188580 rates[0] ac ag at cg ct gt: 1.164865 2.772260 1.322026 1.079747 3.270487 1.000000
alpha[0]: 1.186306 rates[0] ac ag at cg ct gt: 1.165535 2.772833 1.324144 1.081257 3.270547 1.000000
alpha[0]: 1.186636 rates[0] ac ag at cg ct gt: 1.167771 2.774291 1.327333 1.087947 3.277781 1.000000
alpha[0]: 1.188659 rates[0] ac ag at cg ct gt: 1.168268 2.777675 1.326708 1.088522 3.280492 1.000000
alpha[0]: 1.186583 rates[0] ac ag at cg ct gt: 1.168061 2.775070 1.327711 1.088307 3.279109 1.000000
alpha[0]: 1.188560 rates[0] ac ag at cg ct gt: 1.167217 2.774087 1.325360 1.086379 3.278572 1.000000
alpha[0]: 1.188590 rates[0] ac ag at cg ct gt: 1.166064 2.776364 1.323613 1.081999 3.273373 1.000000
alpha[0]: 1.188517 rates[0] ac ag at cg ct gt: 1.167490 2.774821 1.325717 1.086758 3.279856 1.000000
alpha[0]: 1.186680 rates[0] ac ag at cg ct gt: 1.169008 2.778370 1.328914 1.090301 3.280759 1.000000
alpha[0]: 1.188662 rates[0] ac ag at cg ct gt: 1.168268 2.777677 1.326708 1.088515 3.280493 1.000000
alpha[0]: 1.186334 rates[0] ac ag at cg ct gt: 1.165410 2.772406 1.323993 1.081333 3.269643 1.000000
alpha[0]: 1.186676 rates[0] ac ag at cg ct gt: 1.169103 2.778658 1.329052 1.090368 3.281030 1.000000
alpha[0]: 1.188605 rates[0] ac ag at cg ct gt: 1.168551 2.778481 1.327092 1.088749 3.281840 1.000000
alpha[0]: 1.186493 rates[0] ac ag at cg ct gt: 1.168834 2.777931 1.328650 1.089930 3.280261 1.000000
alpha[0]: 1.186416 rates[0] ac ag at cg ct gt: 1.166334 2.775767 1.325213 1.083202 3.271233 1.000000
alpha[0]: 1.188614 rates[0] ac ag at cg ct gt: 1.168565 2.778520 1.327112 1.088777 3.281875 1.000000
alpha[0]: 1.183127 rates[0] ac ag at cg ct gt: 1.167779 2.775181 1.327162 1.083728 3.272908 1.000000
alpha[0]: 1.186813 rates[0] ac ag at cg ct gt: 1.167910 2.773954 1.326737 1.086537 3.279508 1.000000
alpha[0]: 1.188624 rates[0] ac ag at cg ct gt: 1.168529 2.778386 1.327053 1.088854 3.281753 1.000000
alpha[0]: 1.183128 rates[0] ac ag at cg ct gt: 1.167808 2.775246 1.327191 1.083757 3.272964 1.000000
alpha[0]: 1.186672 rates[0] ac ag at cg ct gt: 1.169124 2.778707 1.329075 1.090394 3.281074 1.000000
alpha[0]: 1.186497 rates[0] ac ag at cg ct gt: 1.168831 2.777914 1.328644 1.089975 3.280249 1.000000
