raxml -m GTRGAMMA -p 1855332817 -T 4 -N 100
Alignment sites: 672
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 473 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 7.38%
Partition: 0
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.293 0.198 0.171 0.338
alpha[0]: 0.390990 rates[0] ac ag at cg ct gt: 1.991292 12.694684 7.160827 0.292145 39.621313 1.000000
alpha[0]: 0.386295 rates[0] ac ag at cg ct gt: 2.084643 13.678200 7.521223 0.253974 40.491426 1.000000
alpha[0]: 0.393670 rates[0] ac ag at cg ct gt: 1.900504 12.384117 7.109391 0.297475 40.724627 1.000000
alpha[0]: 0.387941 rates[0] ac ag at cg ct gt: 2.177656 13.896160 7.749741 0.330544 42.585216 1.000000
alpha[0]: 0.393268 rates[0] ac ag at cg ct gt: 2.073831 13.058784 7.430648 0.314348 42.549387 1.000000
alpha[0]: 0.389179 rates[0] ac ag at cg ct gt: 2.076093 13.450093 7.503350 0.289038 41.336069 1.000000
alpha[0]: 0.355159 rates[0] ac ag at cg ct gt: 1.739925 10.527241 6.743582 0.429607 58.274615 1.000000
alpha[0]: 0.345899 rates[0] ac ag at cg ct gt: 1.667147 10.336454 6.694919 0.510365 57.860125 1.000000
alpha[0]: 0.389819 rates[0] ac ag at cg ct gt: 2.208070 13.724142 7.674900 0.346470 42.355939 1.000000
alpha[0]: 0.346799 rates[0] ac ag at cg ct gt: 1.746816 11.064547 6.974426 0.460906 57.547633 1.000000
alpha[0]: 0.388974 rates[0] ac ag at cg ct gt: 2.228050 14.128060 7.870159 0.308140 42.731761 1.000000
alpha[0]: 0.388363 rates[0] ac ag at cg ct gt: 2.228407 14.050292 7.791094 0.321740 42.800466 1.000000
alpha[0]: 0.345575 rates[0] ac ag at cg ct gt: 1.792141 10.329175 6.648150 0.357646 58.553050 1.000000
alpha[0]: 0.392617 rates[0] ac ag at cg ct gt: 2.021166 13.010496 7.347212 0.279508 41.471864 1.000000
alpha[0]: 0.390282 rates[0] ac ag at cg ct gt: 2.131931 13.240164 7.451731 0.322746 42.326555 1.000000
alpha[0]: 0.343989 rates[0] ac ag at cg ct gt: 1.862651 10.764450 7.006377 0.452933 63.075622 1.000000
alpha[0]: 0.390861 rates[0] ac ag at cg ct gt: 2.145986 13.543733 7.492061 0.288763 41.569117 1.000000
alpha[0]: 0.389927 rates[0] ac ag at cg ct gt: 1.880580 12.168481 7.173232 0.329968 44.173467 1.000000
alpha[0]: 0.384518 rates[0] ac ag at cg ct gt: 2.134135 13.598732 7.569099 0.315298 41.469398 1.000000
alpha[0]: 0.343626 rates[0] ac ag at cg ct gt: 1.733925 10.684754 7.024212 0.465266 62.965381 1.000000
alpha[0]: 0.391589 rates[0] ac ag at cg ct gt: 2.190069 13.348029 7.389530 0.294114 41.712246 1.000000
alpha[0]: 0.388182 rates[0] ac ag at cg ct gt: 2.167228 14.089614 7.834173 0.329663 43.017036 1.000000
alpha[0]: 0.389787 rates[0] ac ag at cg ct gt: 2.115510 13.603367 7.619121 0.304066 41.681478 1.000000
alpha[0]: 0.392420 rates[0] ac ag at cg ct gt: 2.265369 14.619872 8.098091 0.334615 44.257197 1.000000
alpha[0]: 0.393693 rates[0] ac ag at cg ct gt: 1.854538 11.991820 6.917742 0.267502 40.016989 1.000000
alpha[0]: 0.385696 rates[0] ac ag at cg ct gt: 2.257392 14.322795 7.887684 0.305961 42.439163 1.000000
alpha[0]: 0.393829 rates[0] ac ag at cg ct gt: 2.127241 13.371760 7.640191 0.301514 44.105680 1.000000
alpha[0]: 0.391838 rates[0] ac ag at cg ct gt: 2.056184 13.110295 7.377030 0.281287 40.989635 1.000000
alpha[0]: 0.389669 rates[0] ac ag at cg ct gt: 2.122153 13.633472 7.703879 0.308572 43.203716 1.000000
alpha[0]: 0.392009 rates[0] ac ag at cg ct gt: 1.944953 12.676838 7.143732 0.266594 40.349529 1.000000
alpha[0]: 0.389567 rates[0] ac ag at cg ct gt: 2.191003 14.196240 8.093656 0.331665 45.250729 1.000000
alpha[0]: 0.348057 rates[0] ac ag at cg ct gt: 1.616753 9.811330 6.386363 0.461563 57.219236 1.000000
alpha[0]: 0.390417 rates[0] ac ag at cg ct gt: 2.010539 13.032561 7.276166 0.273750 39.771192 1.000000
alpha[0]: 0.392576 rates[0] ac ag at cg ct gt: 2.085726 13.146792 7.448617 0.290012 41.874395 1.000000
alpha[0]: 0.389503 rates[0] ac ag at cg ct gt: 2.180235 14.319042 7.980928 0.309519 44.181953 1.000000
alpha[0]: 0.394031 rates[0] ac ag at cg ct gt: 2.072845 13.209553 7.528758 0.315180 44.010116 1.000000
alpha[0]: 0.392026 rates[0] ac ag at cg ct gt: 2.139148 13.495777 7.699206 0.335846 42.526514 1.000000
alpha[0]: 0.392024 rates[0] ac ag at cg ct gt: 2.029003 13.062882 7.409297 0.305483 41.831250 1.000000
alpha[0]: 0.390704 rates[0] ac ag at cg ct gt: 2.358754 15.028400 8.296314 0.348561 45.588819 1.000000
alpha[0]: 0.347755 rates[0] ac ag at cg ct gt: 1.677109 10.396278 6.669110 0.366418 57.105708 1.000000
alpha[0]: 0.390269 rates[0] ac ag at cg ct gt: 2.085421 13.438219 7.519003 0.285434 41.320772 1.000000
alpha[0]: 0.389639 rates[0] ac ag at cg ct gt: 2.071223 13.144402 7.292482 0.269736 40.008101 1.000000
