raxml -m GTRGAMMA -p 12345 -T 4 -N 1000
Alignment sites: 1447
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 25 completely undetermined sites that will be automatically removed from the input data
Alignment has 369 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 50.81%
Partition: 0
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
Partition: 0
Base frequencies: 0.257 0.196 0.306 0.240
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
alpha[0]: 0.152094 rates[0] ac ag at cg ct gt: 1.573504 2.873526 0.345571 0.728413 3.653065 1.000000
