Alignment sites: 245 595
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 2 completely undetermined sites that will be automatically removed from the input data
Alignment has 403 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 15.33%
Partition: 0
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.314 0.240 0.198 0.248 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.104798 13.525577 4.850525 2.791904 22.471206 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.459724 12.205700 4.193123 2.375232 20.295277 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.883543 12.859588 4.495960 2.549068 20.988416 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.794888 11.985260 4.269129 2.410852 20.561988 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.416945 11.774075 4.075735 2.396680 19.972921 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.245727 13.050081 4.645204 2.751417 22.360546 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.802840 12.678993 4.564081 2.615842 21.065588 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.473761 11.357292 3.812247 2.465728 19.044853 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.031396 12.647915 4.559985 2.633030 21.678362 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.751568 12.353453 4.405298 2.479563 20.674148 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.871328 12.526159 4.465335 2.555759 21.353102 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.296251 11.635288 3.872265 2.220295 18.999725 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.863327 12.443748 4.599997 2.644763 21.154540 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.586409 12.205378 4.287779 2.402252 20.423130 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.955186 12.344961 4.363566 2.694837 21.439261 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.900218 12.738492 4.625541 2.602213 21.464788 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.109903 12.853125 4.681625 2.724947 22.384370 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.143226 13.282202 4.828735 2.820844 22.492154 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.866201 13.104953 4.535960 2.578325 21.661440 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.383538 11.236157 3.875329 2.330581 18.607630 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.776507 12.269101 4.441176 2.489772 20.827419 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.012540 12.680450 4.440477 2.716879 21.498196 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.798402 12.850758 4.754722 2.611752 21.478963 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.629181 11.472035 4.072755 2.420500 19.863137 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.825481 12.216015 4.281439 2.600000 20.567976 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.756511 12.305692 4.376951 2.604538 20.699390 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.205400 13.671765 4.898390 2.894220 23.073870 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.918778 12.098404 4.398385 2.493954 21.452280 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.273254 13.194919 4.781495 2.792815 23.074499 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.674574 12.503708 4.251443 2.561473 20.701476 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.416244 11.382061 3.836593 2.472687 19.356088 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.875583 12.481926 4.581030 2.635959 21.958120 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.594941 11.588423 4.183221 2.370338 19.875945 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811353 12.711488 4.517506 2.704196 21.280931 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.220703 13.598459 4.821255 2.991272 22.790662 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.578273 12.228810 4.191569 2.475693 20.057456 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.228577 13.154085 4.854441 2.881769 22.595970 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.524624 11.799705 4.125883 2.412203 19.303497 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.811915 12.585924 4.338613 2.566475 20.590833 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.812016 12.799865 4.573384 2.543033 22.031000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.149542 12.369697 4.489784 2.682102 22.763196 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.964117 12.849942 4.536162 2.713946 21.585232 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.687774 11.850730 4.422246 2.443159 20.163209 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.580522 11.708462 4.127272 2.327364 19.556065 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.363355 11.659684 4.001486 2.292359 19.470459 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.354937 11.171696 3.809649 2.313012 19.530477 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.873211 12.324543 4.350246 2.423420 21.368369 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.720010 12.095821 4.252793 2.597577 20.449891 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.946850 12.944275 4.567368 2.760148 21.207815 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.112707 13.449984 4.936694 2.759206 22.713038 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.517975 13.592762 4.847715 3.014853 23.532379 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.931451 12.458843 4.495328 2.555934 21.362171 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.679386 12.055700 4.345177 2.354376 20.282805 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.798352 12.397188 4.382175 2.524676 20.649687 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.702339 12.046594 4.187943 2.507562 20.613485 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.443357 11.784777 4.321374 2.265719 19.558811 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.930046 12.936353 4.717378 2.667981 21.960932 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.755110 12.754575 4.424860 2.565522 21.231361 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.960901 12.883964 4.487917 2.668504 21.312695 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.476325 13.906497 4.887847 2.889524 22.463637 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.715930 12.829377 4.415886 2.574346 20.938684 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.759701 12.394362 4.386872 2.558386 20.797568 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.849827 12.795232 4.533388 2.590075 22.109856 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.879520 12.802751 4.525985 2.665203 21.628518 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.808087 12.396969 4.346112 2.715901 21.341609 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.003385 12.682599 4.625176 2.695629 21.586045 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.890723 12.318182 4.340546 2.461926 20.965410 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.305341 13.752362 4.864423 2.939859 23.125154 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.594060 11.857797 4.118246 2.486057 19.934642 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.029049 12.059832 4.438558 2.653174 21.891577 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.875640 12.800096 4.322470 2.639546 21.302612 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.882455 12.727941 4.592208 2.545770 21.268079 1.000000 
