raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 113 610
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 415 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 21.70%
Partition: 0
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.309 0.241 0.201 0.249
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.416306 12.280046 4.515174 0.494811 20.918620 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.775963 9.565198 4.149892 0.642498 16.283765 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.142789 11.903341 4.251041 0.450117 20.089142 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.151030 11.691430 4.370753 0.482379 19.621751 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.424345 12.391039 4.574040 0.556842 20.768306 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.145698 13.700457 5.310466 0.883746 23.171749 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.874136 13.725542 4.881408 0.509484 22.874349 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.542065 12.846994 4.761527 0.547065 21.863209 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.368801 12.264210 4.603277 0.522074 21.099047 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.299813 12.246422 4.426733 0.530480 21.105992 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.237728 11.269508 4.647788 0.668268 18.836637 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.359422 11.263498 4.673075 0.732295 19.124058 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.560965 11.953927 4.622285 0.755797 20.227157 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.447016 11.535113 4.497778 0.573479 19.753260 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.763091 12.283732 4.887261 0.671348 20.886867 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.509653 12.862716 4.842361 0.515451 22.460234 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.384100 12.458878 4.615305 0.503607 21.580810 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.972521 10.187810 4.406624 0.676431 17.461689 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.394979 11.453615 4.845609 0.739694 19.645410 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.434689 12.431113 4.546855 0.580150 20.812490 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.729758 12.993606 4.738065 0.586892 21.924848 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.332569 11.701630 4.318460 0.552568 19.623018 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.553767 9.218730 3.960491 0.605236 15.820080 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.212263 12.229697 4.489563 0.510952 20.457856 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.490463 12.243496 4.511688 0.509972 20.717930 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 4.346510 11.819816 4.659344 0.624219 20.101183 1.000000
