raxml -m GTRGAMMA -p 12345 -T 4 -N 100
raxml -m GTRGAMMA -p 12345 -T 4 -N 100
Alignment sites: 109   1161
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1067 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 11.05%
Partition: 0
Alignment Patterns: 1067
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.275 0.196 0.293 0.236
alpha[0]: 0.632633 rates[0] ac ag at cg ct gt: 0.954435 2.154908 1.332246 0.953116 3.419159 1.000000
alpha[0]: 0.632816 rates[0] ac ag at cg ct gt: 0.944561 2.136453 1.319959 0.950238 3.386606 1.000000
alpha[0]: 0.634255 rates[0] ac ag at cg ct gt: 0.943287 2.142990 1.327457 0.949638 3.385068 1.000000
alpha[0]: 0.632702 rates[0] ac ag at cg ct gt: 0.947716 2.143646 1.321530 0.952238 3.388444 1.000000
alpha[0]: 0.634710 rates[0] ac ag at cg ct gt: 0.935175 2.128641 1.320305 0.940710 3.370446 1.000000
alpha[0]: 0.632954 rates[0] ac ag at cg ct gt: 0.943819 2.138296 1.319273 0.949809 3.375150 1.000000
alpha[0]: 0.634578 rates[0] ac ag at cg ct gt: 0.943689 2.151058 1.332986 0.945318 3.390754 1.000000
alpha[0]: 0.633574 rates[0] ac ag at cg ct gt: 0.937947 2.121336 1.306642 0.942089 3.353225 1.000000
alpha[0]: 0.633144 rates[0] ac ag at cg ct gt: 0.939498 2.126735 1.310111 0.943931 3.351350 1.000000
alpha[0]: 0.632892 rates[0] ac ag at cg ct gt: 0.943745 2.135852 1.316527 0.947899 3.371124 1.000000
alpha[0]: 0.634806 rates[0] ac ag at cg ct gt: 0.928623 2.112316 1.306931 0.934195 3.328879 1.000000
alpha[0]: 0.634342 rates[0] ac ag at cg ct gt: 0.941161 2.140051 1.323280 0.946818 3.372912 1.000000
alpha[0]: 0.634335 rates[0] ac ag at cg ct gt: 0.941171 2.137527 1.324042 0.946793 3.375048 1.000000
alpha[0]: 0.633222 rates[0] ac ag at cg ct gt: 0.946412 2.141669 1.317932 0.952613 3.384542 1.000000
alpha[0]: 0.632985 rates[0] ac ag at cg ct gt: 0.942572 2.133188 1.316364 0.946770 3.371617 1.000000
alpha[0]: 0.633110 rates[0] ac ag at cg ct gt: 0.946234 2.144095 1.323864 0.953261 3.378945 1.000000
alpha[0]: 0.634818 rates[0] ac ag at cg ct gt: 0.940388 2.144357 1.330487 0.945432 3.374410 1.000000
alpha[0]: 0.632826 rates[0] ac ag at cg ct gt: 0.944495 2.137682 1.317900 0.949736 3.377294 1.000000
alpha[0]: 0.633345 rates[0] ac ag at cg ct gt: 0.944056 2.134158 1.313810 0.948826 3.373878 1.000000
alpha[0]: 0.634534 rates[0] ac ag at cg ct gt: 0.933997 2.119077 1.305645 0.938617 3.342763 1.000000
alpha[0]: 0.633203 rates[0] ac ag at cg ct gt: 0.949550 2.148364 1.324783 0.956449 3.399683 1.000000
alpha[0]: 0.634715 rates[0] ac ag at cg ct gt: 0.940434 2.139249 1.328003 0.943021 3.374548 1.000000
alpha[0]: 0.633816 rates[0] ac ag at cg ct gt: 0.932739 2.111527 1.300710 0.938394 3.333732 1.000000
alpha[0]: 0.634766 rates[0] ac ag at cg ct gt: 0.937036 2.131405 1.321916 0.940779 3.370513 1.000000
alpha[0]: 0.633425 rates[0] ac ag at cg ct gt: 0.943983 2.136720 1.315062 0.949517 3.371222 1.000000
alpha[0]: 0.633599 rates[0] ac ag at cg ct gt: 0.936691 2.119417 1.302363 0.939866 3.346108 1.000000
