raxml -m GTRCAT -c 25 -p 11111 -T 4 -N 100
Alignment sites: 385
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 15 completely undetermined sites that will be automatically removed from the input data
Alignment has 42 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 10.15%
Partition: 0
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.181 0.251 0.276 0.291
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5851.075130 8468.006536 0.000100 10066.285707 6656.348736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6118.135238 8900.824616 0.000100 10547.319571 6816.878964 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6376.034534 9250.274772 0.000100 10921.680023 7023.610848 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6127.775879 8917.170717 0.000100 10573.806555 6825.946467 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5812.951856 8408.731009 0.000100 9998.533265 6598.690448 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5867.809165 8494.810810 0.000127 10097.510920 6670.409917 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6554.998811 8900.809910 0.004237 9042.245783 7055.190107 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7537.234429 10907.829538 0.000100 12942.574838 8567.497358 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6037.540049 8780.414668 0.000100 10410.567853 6726.790840 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6031.890318 8770.808455 0.000100 10401.196287 6724.217485 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5695.637246 8289.097322 0.000100 9833.045925 6347.326179 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6043.025453 8798.135539 0.000100 10448.437821 6735.367447 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5820.331087 8422.946403 0.000100 10000.708926 6622.120851 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5991.242106 8716.305000 0.000100 10334.763968 6670.545809 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7347.712084 10635.469401 0.000100 12650.688642 8366.899093 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5881.274850 8511.205807 0.000100 10104.977810 6685.940001 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6312.929228 9132.939930 0.000100 10844.328398 7176.019591 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5907.725216 8595.634051 0.000100 10205.490150 6582.107607 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6390.605634 8677.049232 0.808363 8811.844626 6872.424133 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6322.624625 9147.707869 0.000100 10866.579238 7189.265354 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5916.627166 8565.051245 0.000100 10183.128818 6737.251401 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6580.227467 8932.365337 0.000100 9072.040562 7078.178257 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 335226.201032 269811.546124 0.000100 227815.090378 231212.225242 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5882.537967 8520.916808 0.000100 10138.040098 6719.103736 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5877.592205 8508.382690 0.000100 10114.620200 6687.723907 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5891.623160 8527.996621 0.000100 10131.888090 6703.246169 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7453.466677 10784.907114 0.000100 12806.231072 8464.012929 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5824.093397 8430.971731 0.000100 10021.486787 6633.438216 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8499.327278 12373.343860 0.000100 14696.258312 9483.761931 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10402.068082 9339.591485 0.000100 10773.925113 9435.896115 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6041.318443 8746.045228 0.000100 10396.410183 6872.516910 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6030.837812 8771.326895 0.000100 10397.082959 6719.929822 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7559.019728 11001.713962 0.000100 13053.475356 8425.034957 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5903.544620 8540.489594 0.000100 10157.103251 6703.997471 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.761362 2.715879 0.000100 3.091124 6.790400 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5948.763069 8659.231552 0.000100 10261.889092 6644.069170 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3294.553947 2991.869198 0.000100 3375.957136 2966.462708 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5992.353737 8718.705253 0.000100 10344.948392 6690.036049 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5820.364836 8427.065487 0.000100 10001.633600 6623.249141 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5986.590644 8709.956182 0.000100 10317.632038 6675.830484 1.000000
