Alignment sites: 1936
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
Alignment has 418 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
alpha[0]: 0.754073 rates[0] ac ag at cg ct gt: 1.100559 1.911588 0.547470 0.897059 2.913251 1.000000 
