Alignment sites: 686
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 28 completely undetermined sites that will be automatically removed from the input data
Alignment has 129 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 6.26%
Partition: 0
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 100
Partition: 0
Base frequencies: 0.323 0.150 0.148 0.379 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 23.161199 62.332349 20.940323 0.000100 219.763903 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.800617 17.484588 5.684847 0.000100 62.510149 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.523301 20.257918 6.441117 0.000100 77.387264 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.546452 24.075213 7.982956 0.000100 83.287424 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.523860 21.499287 6.897522 0.000100 80.348787 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.495489 19.423024 6.144039 0.000100 68.684263 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.939927 16.426265 5.414541 0.000100 64.491397 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 6.909372 17.765803 5.517886 0.000100 63.478930 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.396414 22.981521 7.486367 0.000100 80.838886 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.763767 21.137721 6.775836 0.000100 84.104768 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.303083 18.586505 5.865116 0.000100 66.666255 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.706523 22.344037 7.004960 0.000100 83.755320 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 5.601830 14.831882 4.872610 0.000100 51.855632 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.051759 20.460707 6.623843 0.000100 74.498598 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.419383 23.128489 7.424563 0.000100 86.687832 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.195148 23.655302 7.833523 0.000100 85.605734 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.964048 78.556277 25.613975 0.000100 274.307134 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.708208 19.766906 6.423137 0.000100 81.787413 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 30.351649 79.742360 26.645730 0.000100 285.959158 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.785243 21.125716 6.910433 0.000100 79.367031 1.000000 
