Alignment sites: 34 520378
Alignment has 2218 completely undetermined sites that will be automatically removed from the input data
Alignment has 64682 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 89.42%
Partition: 0
Alignment Patterns: 64682
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.265 0.236 0.232 0.266 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975871 2.171950 0.916673 0.627548 2.081700 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977595 2.179570 0.915324 0.630701 2.087539 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971068 2.160678 0.910346 0.625022 2.069946 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978016 2.178045 0.917247 0.628451 2.087105 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977164 2.171793 0.919698 0.631512 2.087483 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977239 2.175066 0.915983 0.628414 2.085301 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984652 2.174759 0.918848 0.631665 2.082533 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979227 2.172388 0.916686 0.627902 2.081068 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971408 2.161171 0.911508 0.625061 2.070514 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980179 2.178233 0.915595 0.628670 2.083647 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972976 2.164778 0.914201 0.625855 2.073674 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967298 2.151801 0.910409 0.622687 2.061073 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967310 2.152844 0.905819 0.623360 2.062303 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969747 2.161539 0.907142 0.623303 2.070772 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981198 2.185541 0.920325 0.635084 2.093986 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968954 2.153540 0.908319 0.622839 2.064272 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984514 2.197234 0.923583 0.631957 2.103951 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975603 2.177210 0.916403 0.627390 2.080871 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972211 2.168320 0.911955 0.622642 2.077337 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987871 2.183302 0.919759 0.625675 2.091103 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976998 2.182748 0.915690 0.630432 2.088037 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974579 2.170927 0.912964 0.626280 2.077741 1.000000 
