Alignment sites: 99 494
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 210 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 4.89%
Partition: 0
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.335 0.207 0.185 0.272 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.927348 117.374322 78.173109 0.965916 349.257482 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.206486 36.922891 24.199303 0.324841 120.045909 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.904851 71.857726 46.167771 0.766566 218.701497 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.338065 82.778275 53.908567 0.703634 253.448121 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.376062 77.915337 50.471510 0.674729 244.081875 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 26.458291 149.567672 100.402695 1.561757 450.913226 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.997708 73.290289 48.859126 0.681307 243.213876 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.150078 38.636641 25.508491 0.346485 117.042351 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 22.816562 117.387778 75.968244 1.418396 354.618792 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.196448 39.691809 24.689859 0.364867 117.494891 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.576881 37.715952 23.635693 0.269274 113.615950 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.296210 100.486826 68.157468 0.767769 314.476878 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.070121 37.310644 25.385244 0.159442 116.852390 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.559042 40.384946 26.895340 0.455610 128.944724 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 17.873670 91.133451 64.073960 0.892439 299.902995 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.921859 120.560314 80.717337 1.108033 361.443576 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 24.451816 123.894155 80.493092 1.152515 383.603552 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 16.445743 87.633438 57.523723 0.617014 265.231639 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.035514 113.747953 75.102278 1.150100 349.279205 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.624704 36.221608 23.626183 0.219941 119.096791 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 9.431001 47.546426 31.351300 0.382542 147.690723 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.867320 36.080054 22.593910 0.312906 114.345986 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.652260 38.447130 24.591032 0.229593 126.329482 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 18.779219 96.448732 63.409378 0.580360 295.582111 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.348877 35.825323 23.756735 0.200711 118.001455 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.936887 115.625689 79.819251 0.808370 375.433222 1.000000 
