Alignment sites: 136 906
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 23 completely undetermined sites that will be automatically removed from the input data
Alignment has 284 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 43.59%
Partition: 0
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.313 0.145 0.169 0.374 
alpha[0]: 1.103581 rates[0] ac ag at cg ct gt: 0.781899 3.460697 0.823516 1.179267 1.985711 1.000000 
alpha[0]: 1.118420 rates[0] ac ag at cg ct gt: 0.780394 3.423204 0.819722 1.172732 1.982729 1.000000 
alpha[0]: 1.131312 rates[0] ac ag at cg ct gt: 0.828414 3.531202 0.838295 1.275426 2.043883 1.000000 
alpha[0]: 1.120824 rates[0] ac ag at cg ct gt: 0.773284 3.406150 0.815782 1.164628 1.958609 1.000000 
alpha[0]: 1.120071 rates[0] ac ag at cg ct gt: 0.805519 3.531710 0.847698 1.281422 2.084928 1.000000 
alpha[0]: 1.098391 rates[0] ac ag at cg ct gt: 0.748239 3.482247 0.832080 1.172696 1.998323 1.000000 
alpha[0]: 1.115322 rates[0] ac ag at cg ct gt: 0.798519 3.408639 0.810330 1.172737 2.008740 1.000000 
alpha[0]: 1.122395 rates[0] ac ag at cg ct gt: 0.787049 3.441567 0.829878 1.243403 2.022200 1.000000 
alpha[0]: 1.121695 rates[0] ac ag at cg ct gt: 0.765333 3.356849 0.801750 1.150702 1.902144 1.000000 
alpha[0]: 1.119170 rates[0] ac ag at cg ct gt: 0.779207 3.412860 0.818773 1.163914 1.975668 1.000000 
alpha[0]: 1.113823 rates[0] ac ag at cg ct gt: 0.781835 3.406329 0.819527 1.177543 2.013259 1.000000 
