raxml -m GTRCAT -c 25 -p 12345 -T 4 -N 1000
Alignment sites: 96 501
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 204 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 6.20%
Partition: 0
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.335 0.207 0.185 0.272
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.749182 40.537266 21.718426 0.000100 125.662281 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 36.397069 103.442083 58.212326 0.122771 366.513801 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.839643 34.819183 18.829232 0.027913 118.444916 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.593367 39.497399 22.538275 0.000100 140.215312 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.950166 44.954071 24.774982 0.000100 150.696154 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.226617 39.280034 20.625641 0.000100 126.524621 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 13.649387 38.627261 21.186792 0.000100 131.450159 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.468620 37.458757 19.980112 0.000100 121.959427 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.742884 34.751496 20.255601 0.000100 125.068613 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 75.556096 215.656937 115.352851 0.997215 675.129272 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 8.157162 24.135690 12.969990 0.000100 79.036709 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.536510 44.110638 23.483363 0.184372 144.814805 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.189192 42.313198 22.950060 0.000100 136.460071 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 11.357959 34.122926 18.911063 0.049419 118.393725 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.608327 47.329664 25.062066 0.079343 153.826542 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 14.507169 39.739625 21.772206 0.000100 134.614139 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 7.835794 23.610040 13.442051 0.000100 73.568357 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.373115 42.967634 24.308945 0.012887 151.037304 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 37.836114 107.355902 55.944796 0.326721 334.093812 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 10.879275 32.153318 17.949473 0.000100 104.109987 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 29.515478 86.708861 48.056234 0.277413 290.083294 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 28.977196 82.443239 46.665623 0.019756 285.074679 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 21.119060 62.820189 35.295862 0.000100 208.623485 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.395311 37.623029 20.426229 0.111413 123.524986 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 12.847164 38.140098 21.900039 0.000100 135.188614 1.000000
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 15.878612 47.243824 26.560353 0.009380 156.981894 1.000000
