Alignment sites: 246 627
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 470 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 19.63%
Partition: 0
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.314 0.240 0.198 0.248 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.296375 6.548084 3.392283 1.303567 11.159906 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.386081 6.649086 3.638494 1.350016 11.129727 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.256426 6.256773 3.454189 1.323284 10.742978 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.333574 6.429908 3.495904 1.343757 11.133665 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.432914 6.739339 3.642841 1.412212 11.083461 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.425385 6.724330 3.713146 1.428304 11.331331 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.661909 7.368995 3.792271 1.466313 11.942415 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.555046 7.147525 3.877325 1.392633 11.868456 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.253856 6.339561 3.471398 1.349335 10.526336 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.203057 6.513498 3.480208 1.259948 10.836862 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.338354 6.800549 3.446103 1.312821 11.463334 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.358421 6.513636 3.604828 1.346773 11.071011 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.351059 6.443557 3.592391 1.331751 11.055000 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.464093 6.771892 3.646522 1.378559 11.092976 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.208626 6.508729 3.398479 1.324237 10.979383 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.294038 6.414690 3.416096 1.299852 10.754642 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.278436 6.397656 3.373478 1.362028 10.843879 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.302493 6.421846 3.409104 1.360969 10.818566 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.424799 6.931232 3.602723 1.393851 11.160729 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.580420 6.926537 3.711221 1.401258 11.394203 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.558105 6.751096 3.674562 1.431277 11.783509 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.014732 6.023442 3.337417 1.259007 10.056407 1.000000 
alpha[0]: 1.000000 rates[0] ac ag at cg ct gt: 3.266901 6.709630 3.589922 1.329131 11.183426 1.000000 
