Alignment sites: 10 1533
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 1 completely undetermined sites that will be automatically removed from the input data
Alignment has 111 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 5.60%
Partition: 0
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.280 0.230 0.237 0.254 
alpha[0]: 0.141701 rates[0] ac ag at cg ct gt: 0.570231 2.491754 2.033540 1.427069 5.304089 1.000000 
alpha[0]: 0.141730 rates[0] ac ag at cg ct gt: 0.569467 2.487482 2.031448 1.426233 5.298905 1.000000 
alpha[0]: 0.141673 rates[0] ac ag at cg ct gt: 0.565959 2.491132 2.031113 1.432004 5.272119 1.000000 
alpha[0]: 0.141763 rates[0] ac ag at cg ct gt: 0.571466 2.489338 2.030562 1.426233 5.299138 1.000000 
alpha[0]: 0.141685 rates[0] ac ag at cg ct gt: 0.570270 2.493750 2.034646 1.427715 5.307065 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557150 2.395832 1.990568 1.392771 5.159355 1.000000 
alpha[0]: 0.141830 rates[0] ac ag at cg ct gt: 0.560252 2.411454 1.980963 1.376410 5.132751 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557143 2.395903 1.990561 1.392781 5.159345 1.000000 
alpha[0]: 0.141701 rates[0] ac ag at cg ct gt: 0.570231 2.491754 2.033540 1.427069 5.304089 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557125 2.395932 1.990523 1.392801 5.159353 1.000000 
alpha[0]: 0.141654 rates[0] ac ag at cg ct gt: 0.574202 2.511508 2.049192 1.439038 5.352785 1.000000 
alpha[0]: 0.141836 rates[0] ac ag at cg ct gt: 0.557407 2.441680 1.996144 1.400731 5.207928 1.000000 
alpha[0]: 0.141912 rates[0] ac ag at cg ct gt: 0.562375 2.433636 1.990182 1.394794 5.170173 1.000000 
alpha[0]: 0.141807 rates[0] ac ag at cg ct gt: 0.568948 2.504206 2.041639 1.447285 5.326518 1.000000 
alpha[0]: 0.141742 rates[0] ac ag at cg ct gt: 0.569165 2.485767 2.030559 1.425880 5.296914 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557133 2.395932 1.990543 1.392792 5.159345 1.000000 
alpha[0]: 0.141685 rates[0] ac ag at cg ct gt: 0.574978 2.503839 2.043290 1.433592 5.337463 1.000000 
alpha[0]: 0.141658 rates[0] ac ag at cg ct gt: 0.576162 2.509888 2.048666 1.438453 5.343450 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557124 2.395940 1.990520 1.392803 5.159353 1.000000 
alpha[0]: 0.141688 rates[0] ac ag at cg ct gt: 0.574710 2.502779 2.042852 1.433326 5.335795 1.000000 
alpha[0]: 0.141763 rates[0] ac ag at cg ct gt: 0.571465 2.489342 2.030568 1.426247 5.299152 1.000000 
alpha[0]: 0.141629 rates[0] ac ag at cg ct gt: 0.563470 2.448678 1.996086 1.390340 5.185153 1.000000 
alpha[0]: 0.141880 rates[0] ac ag at cg ct gt: 0.561154 2.414534 1.983928 1.381062 5.147366 1.000000 
alpha[0]: 0.141502 rates[0] ac ag at cg ct gt: 0.564412 2.484741 2.035451 1.422570 5.279682 1.000000 
alpha[0]: 0.141763 rates[0] ac ag at cg ct gt: 0.571471 2.489243 2.030504 1.426120 5.298964 1.000000 
alpha[0]: 0.142014 rates[0] ac ag at cg ct gt: 0.557137 2.395903 1.990549 1.392784 5.159340 1.000000 
