Alignment sites: 919
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 38 completely undetermined sites that will be automatically removed from the input data
Alignment has 779 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 36.24%
Partition: 0
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.294 0.193 0.172 0.341 
alpha[0]: 0.423285 rates[0] ac ag at cg ct gt: 1.754702 9.030937 5.292599 0.578911 29.037605 1.000000 
alpha[0]: 0.423585 rates[0] ac ag at cg ct gt: 1.659602 8.891961 5.216476 0.504793 28.043817 1.000000 
alpha[0]: 0.423184 rates[0] ac ag at cg ct gt: 1.727680 8.885041 5.150392 0.523052 28.005450 1.000000 
alpha[0]: 0.398400 rates[0] ac ag at cg ct gt: 1.512683 7.659738 4.944302 0.682229 35.961216 1.000000 
alpha[0]: 0.378265 rates[0] ac ag at cg ct gt: 1.627583 8.155557 5.201089 0.657195 38.667324 1.000000 
alpha[0]: 0.399957 rates[0] ac ag at cg ct gt: 1.558195 8.003543 5.071051 0.675391 36.214498 1.000000 
alpha[0]: 0.420996 rates[0] ac ag at cg ct gt: 1.719488 8.960970 5.253148 0.513683 28.484672 1.000000 
alpha[0]: 0.378415 rates[0] ac ag at cg ct gt: 1.531395 8.084304 5.141709 0.680816 37.819695 1.000000 
alpha[0]: 0.381048 rates[0] ac ag at cg ct gt: 1.545595 8.444078 5.434910 0.719440 39.493454 1.000000 
alpha[0]: 0.388318 rates[0] ac ag at cg ct gt: 1.625954 8.144756 5.184731 0.652806 38.775019 1.000000 
alpha[0]: 0.417805 rates[0] ac ag at cg ct gt: 1.705376 8.795132 5.159131 0.506059 27.989681 1.000000 
alpha[0]: 0.382617 rates[0] ac ag at cg ct gt: 1.568479 7.770334 5.018115 0.688346 38.393035 1.000000 
alpha[0]: 0.428343 rates[0] ac ag at cg ct gt: 1.611018 8.621371 5.226633 0.558909 29.734833 1.000000 
