HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT-DCMUT+FC+BU{0.972491}, partition_1 = 450-645
JTT-DCMUT+FC+BU{0.099020}, partition_2 = 646-1099
JTT-DCMUT+FC+BU{0.636829}, partition_3 = 1100-1326
JTT+FC+BU{3.247056}, partition_4 = 1327-1522
JTT-DCMUT+FC+BU{1.423197}, partition_5 = 1523-3434
JTT-DCMUT+BU{1.344357}, partition_6 = 3435-3815
JTT+FC+BU{0.551571}, partition_7 = 3816-4217
JTT-DCMUT+FC+BU{0.635395}, partition_8 = 4218-4920
HIVB+FC+BU{1.252780}, partition_9 = 4921-5105
HIVB+FC+BU{0.071540}, partition_10 = 5106-5297
JTT+FC+BU{1.120771}, partition_11 = 5298-5744
JTT+FC+BU{0.318017}, partition_12 = 5745-6614
CPREV+FC+BU{1.029703}, partition_13 = 6615-7079
JTT+FC+BU{0.483928}, partition_14 = 7080-8405
WAG+FC+BU{2.779867}, partition_15 = 8406-8895
MTART+FC+BU{0.018657}, partition_16 = 8896-9045
DAYHOFF+FC+BU{0.257992}, partition_17 = 9046-9385
JTT+FC+BU{0.822036}, partition_18 = 9386-9753
WAG+FC+BU{1.479365}, partition_19 = 9754-10338
MTZOA+FC+BU{0.537000}, partition_20 = 10339-10630
LG+FC+BU{0.678314}, partition_21 = 10631-14645
JTT-DCMUT+FC+BU{0.194812}, partition_22 = 14646-15091
JTT-DCMUT+FC+BU{0.215142}, partition_23 = 15092-15705
JTT+FC+BU{0.325966}, partition_24 = 15706-15868
JTT-DCMUT+FC+BU{0.407674}, partition_25 = 15869-16164
WAG+FC+BU{1.027171}, partition_26 = 16165-16692
CPREV+FC+BU{0.534102}, partition_27 = 16693-17199
JTT+FC+BU{0.620777}, partition_28 = 17200-17535
JTT-DCMUT+FC+BU{0.466382}, partition_29 = 17536-18434
JTT+FC+BU{0.795512}, partition_30 = 18435-18822
HIVB+FC+BU{0.556031}, partition_31 = 18823-19115
JTT+FC+BU{0.802025}, partition_32 = 19116-19671
CPREV+FC+BU{1.893526}, partition_33 = 19672-20243
DAYHOFF+FC+BU{0.171377}, partition_34 = 20244-20528
JTT-DCMUT+FC+BU{0.747064}, partition_35 = 20529-20794
JTT-DCMUT+FC+BU{0.460853}, partition_36 = 20795-20993
JTT+FC+BU{0.247137}, partition_37 = 20994-21177
MTZOA+FC+BU{0.309749}, partition_38 = 21178-21556
HIVB+FC+BU{1.876822}, partition_39 = 21557-22064
JTT+FC+BU{0.720074}, partition_40 = 22065-22223
HIVB+FC+BU{0.093620}, partition_41 = 22224-22334
JTT-DCMUT+FC+BU{0.483058}, partition_42 = 22335-22576
JTT-DCMUT+FC+BU{0.895922}, partition_43 = 22577-23287
MTZOA+FC+BU{0.328352}, partition_44 = 23288-23374
LG+FC+BU{0.952691}, partition_45 = 23375-23893
JTT-DCMUT+FC+BU{1.217419}, partition_46 = 23894-24099
JTT+FC+BU{0.284253}, partition_47 = 24100-24646
RTREV+FC+BU{0.169736}, partition_48 = 24647-24990
JTT+FC+BU{0.673028}, partition_49 = 24991-25638
JTT+FC+BU{0.258422}, partition_50 = 25639-26194
JTT+FC+BU{0.649147}, partition_51 = 26195-27489
HIVB+FC+BU{0.739896}, partition_52 = 27490-27780
JTT+FC+BU{0.144515}, partition_53 = 27781-28039
LG+FC+BU{0.858545}, partition_54 = 28040-28795
JTT+FC+BU{1.696687}, partition_55 = 28796-29070
DAYHOFF+FC+BU{0.033808}, partition_56 = 29071-29346
JTT-DCMUT+FC+BU{0.719282}, partition_57 = 29347-29720
JTT-DCMUT+FC+BU{1.414530}, partition_58 = 29721-30193
FLU+FC+BU{0.205312}, partition_59 = 30194-30318
JTT+FC+BU{0.678001}, partition_60 = 30319-31242
DCMUT+FC+BU{0.013116}, partition_61 = 31243-31507
HIVB+FC+BU{0.346048}, partition_62 = 31508-33265
JTT+FC+BU{0.516569}, partition_63 = 33266-34439
JTT+FC+BU{1.917382}, partition_64 = 34440-34809
HIVB+FC+BU{0.336365}, partition_65 = 34810-36530
JTT+FC+BU{0.109693}, partition_66 = 36531-36696
JTT+FC+BU{0.459707}, partition_67 = 36697-37765
HIVB+FC+BU{2.254094}, partition_68 = 37766-38327
JTT+FC+BU{0.194214}, partition_69 = 38328-39289
JTT+FC+BU{0.984465}, partition_70 = 39290-40500
LG+FC+BU{0.846798}, partition_71 = 40501-40690
HIVB+FC+BU{0.818941}, partition_72 = 40691-40783
WAG+FC+BU{1.155273}, partition_73 = 40784-41421
JTT+FC+BU{0.621801}, partition_74 = 41422-42470
JTT+FC+BU{0.327798}, partition_75 = 42471-43130
JTT+FC+BU{2.831157}, partition_76 = 43131-43855
JTT+FC+BU{0.396348}, partition_77 = 43856-44577
