LG+BU{0.408261}, partition_0 = 1-525
LG+BU{0.447563}, partition_1 = 526-1031
LG+BU{1.342347}, partition_2 = 1032-1391
LG+BU{2.336957}, partition_3 = 1392-1659
LG+BU{0.506524}, partition_4 = 1660-1770
LG+BU{0.705515}, partition_5 = 1771-1955
LG+BU{1.977048}, partition_6 = 1956-2176
LG+BU{0.260443}, partition_7 = 2177-2436
LG+BU{0.921198}, partition_8 = 2437-2633
LG+BU{1.213577}, partition_9 = 2634-2802
LG+BU{0.757490}, partition_10 = 2803-3320
LG+BU{0.986991}, partition_11 = 3321-3440
LG+BU{0.793271}, partition_12 = 3441-3713
LG+BU{0.635155}, partition_13 = 3714-3830
LG+BU{0.176293}, partition_14 = 3831-4002
LG+BU{0.733859}, partition_15 = 4003-4205
LG+BU{0.830691}, partition_16 = 4206-4489
LG+BU{1.156948}, partition_17 = 4490-4817
LG+BU{0.345569}, partition_18 = 4818-5333
LG+BU{0.350181}, partition_19 = 5334-5538
LG+BU{1.183494}, partition_20 = 5539-5759
LG+BU{0.752181}, partition_21 = 5760-6201
LG+BU{1.346808}, partition_22 = 6202-6329
LG+BU{0.980782}, partition_23 = 6330-6485
LG+BU{1.461032}, partition_24 = 6486-6912
LG+BU{0.307017}, partition_25 = 6913-7233
LG+BU{0.624136}, partition_26 = 7234-7631
LG+BU{0.674729}, partition_27 = 7632-7732
LG+BU{2.015615}, partition_28 = 7733-7997
LG+BU{0.461657}, partition_29 = 7998-8098
LG+BU{0.662794}, partition_30 = 8099-8200
LG+BU{2.963462}, partition_31 = 8201-8664
LG+BU{0.837772}, partition_32 = 8665-8796
LG+BU{1.026949}, partition_33 = 8797-8912
LG+BU{1.460983}, partition_34 = 8913-9103
LG+BU{2.531507}, partition_35 = 9104-9329
LG+BU{1.458673}, partition_36 = 9330-9459
LG+BU{0.083283}, partition_37 = 9460-9635
LG+BU{0.227226}, partition_38 = 9636-9765
LG+BU{0.978137}, partition_39 = 9766-10053
