Alignment sites: 2894
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 54 completely undetermined sites that will be automatically removed from the input data
Alignment has 772 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 50.87%
Partition: 0
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.279 0.192 0.176 0.353 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
alpha[0]: 0.333051 rates[0] ac ag at cg ct gt: 1.383264 4.572160 0.572547 1.346295 4.480964 1.000000 
