LG+FC+BU{0.455349}, partition_0 = 1-665
JTT+FC+BU{0.220759}, partition_1 = 666-3082
JTT+FC+BU{0.625055}, partition_2 = 3083-5352
JTT+FC+BU{1.869174}, partition_3 = 5353-5959
LG+FC+BU{0.898990}, partition_4 = 5960-6175
FLU+FC+BU{3.163747}, partition_5 = 6176-7041
JTT+FC+BU{0.850130}, partition_6 = 7042-7981
WAG+FC+BU{2.074426}, partition_7 = 7982-8370
JTT+FC+BU{0.855483}, partition_8 = 8371-8610
JTT+FC+BU{1.523754}, partition_9 = 8611-9265
JTT+BU{1.729940}, partition_10 = 9266-9588
MTZOA+FC+BU{0.603278}, partition_11 = 9589-9874
JTT+FC+BU{0.189637}, partition_12 = 9875-10645
JTT+FC+BU{1.051231}, partition_13 = 10646-11336
JTT-DCMUT+FC+BU{0.936265}, partition_14 = 11337-11909
LG+FC+BU{0.680257}, partition_15 = 11910-12468
JTT+FC+BU{0.475726}, partition_16 = 12469-12750
JTT+FC+BU{0.337536}, partition_17 = 12751-13306
JTT+FC+BU{3.458656}, partition_18 = 13307-13819
JTT-DCMUT+BU{2.557099}, partition_19 = 13820-14132
JTT+FC+BU{0.514767}, partition_20 = 14133-14608
JTT+BU{0.692510}, partition_21 = 14609-14950
JTT+FC+BU{0.516952}, partition_22 = 14951-15696
JTT+FC+BU{1.856098}, partition_23 = 15697-16220
MTZOA+FC+BU{0.340800}, partition_24 = 16221-16440
LG+FC+BU{1.264945}, partition_25 = 16441-16803
LG+FC+BU{1.182619}, partition_26 = 16804-17322
LG+FC+BU{1.862163}, partition_27 = 17323-17573
JTT+FC+BU{0.094989}, partition_28 = 17574-18027
JTT+FC+BU{2.594669}, partition_29 = 18028-18215
JTT+FC+BU{2.073954}, partition_30 = 18216-19730
JTT+FC+BU{0.657429}, partition_31 = 19731-20125
JTT+FC+BU{5.539483}, partition_32 = 20126-20434
JTT-DCMUT+FC+BU{1.726486}, partition_33 = 20435-20742
JTT+FC+BU{1.978600}, partition_34 = 20743-21083
WAG+BU{2.733955}, partition_35 = 21084-21302
JTT+FC+BU{0.872188}, partition_36 = 21303-22370
JTT+FC+BU{2.653571}, partition_37 = 22371-22744
JTT-DCMUT+FC+BU{1.092677}, partition_38 = 22745-23421
JTT-DCMUT+FC+BU{0.239762}, partition_39 = 23422-23949
JTT+FC+BU{2.209516}, partition_40 = 23950-24410
JTT+FC+BU{0.768682}, partition_41 = 24411-25622
JTT+FC+BU{1.526911}, partition_42 = 25623-26471
JTT-DCMUT+FC+BU{0.989696}, partition_43 = 26472-27231
JTT-DCMUT+FC+BU{1.391345}, partition_44 = 27232-27725
JTT-DCMUT+FC+BU{0.576433}, partition_45 = 27726-28457
JTT+FC+BU{2.768298}, partition_46 = 28458-28808
JTT-DCMUT+FC+BU{1.363243}, partition_47 = 28809-29088
JTT+FC+BU{0.851826}, partition_48 = 29089-29295
MTZOA+FC+BU{0.285518}, partition_49 = 29296-29573
JTT-DCMUT+BU{0.514118}, partition_50 = 29574-29878
MTZOA+FC+BU{0.542796}, partition_51 = 29879-30079
JTT+FC+BU{0.498253}, partition_52 = 30080-30997
JTT+FC+BU{1.391486}, partition_53 = 30998-31954
LG+FC+BU{0.459555}, partition_54 = 31955-32951
JTT-DCMUT+FC+BU{1.263809}, partition_55 = 32952-33787
JTT+FC+BU{0.537311}, partition_56 = 33788-34283
JTT-DCMUT+FC+BU{0.154074}, partition_57 = 34284-34667
LG+FC+BU{1.208099}, partition_58 = 34668-34887
JTT+FC+BU{0.513181}, partition_59 = 34888-35099
JTT-DCMUT+FC+BU{0.599940}, partition_60 = 35100-35648
DAYHOFF+FC+BU{7.365719}, partition_61 = 35649-36615
JTT+FC+BU{0.820603}, partition_62 = 36616-37347
JTT+FC+BU{1.048200}, partition_63 = 37348-38953
JTT-DCMUT+FC+BU{2.380539}, partition_64 = 38954-39199
JTT+FC+BU{1.447897}, partition_65 = 39200-39591
JTT+FC+BU{0.574103}, partition_66 = 39592-40319
JTT+FC+BU{0.429827}, partition_67 = 40320-40734
MTMAM+FC+BU{0.043734}, partition_68 = 40735-40974
JTT+BU{0.932020}, partition_69 = 40975-41246
JTT-DCMUT+FC+BU{1.879760}, partition_70 = 41247-41675
FLU+FC+BU{4.026218}, partition_71 = 41676-42338
JTT+FC+BU{2.001391}, partition_72 = 42339-43196
LG+FC+BU{1.671996}, partition_73 = 43197-43654
JTT+BU{0.831771}, partition_74 = 43655-44055
JTT+FC+BU{0.774541}, partition_75 = 44056-44519
JTT+FC+BU{0.167408}, partition_76 = 44520-44913
JTT-DCMUT+FC+BU{0.476849}, partition_77 = 44914-45238
JTT+FC+BU{0.662470}, partition_78 = 45239-45693
JTT+FC+BU{0.334096}, partition_79 = 45694-46076
JTT-DCMUT+FC+BU{1.864269}, partition_80 = 46077-46541
JTT+FC+BU{1.232549}, partition_81 = 46542-46768
JTT+FC+BU{1.568084}, partition_82 = 46769-47205
JTT+FC+BU{0.516740}, partition_83 = 47206-48381
JTT-DCMUT+FC+BU{0.868657}, partition_84 = 48382-49092
JTT+FC+BU{2.297937}, partition_85 = 49093-49583
JTT+FC+BU{2.120210}, partition_86 = 49584-49825
JTT+FC+BU{0.645354}, partition_87 = 49826-50077
JTT+FC+BU{0.381051}, partition_88 = 50078-50512
LG+FC+BU{0.550613}, partition_89 = 50513-51191
JTT+FC+BU{1.691025}, partition_90 = 51192-51495
JTT+BU{0.704601}, partition_91 = 51496-51998
JTT+FC+BU{0.976306}, partition_92 = 51999-52377
JTT-DCMUT+FC+BU{1.217006}, partition_93 = 52378-52797
LG+FC+BU{1.029114}, partition_94 = 52798-53075
JTT+FC+BU{0.566347}, partition_95 = 53076-53302
JTT+FC+BU{2.008487}, partition_96 = 53303-53831
DAYHOFF+FC+BU{0.161520}, partition_97 = 53832-54142
JTT-DCMUT+FC+BU{1.339049}, partition_98 = 54143-54637
JTT-DCMUT+FC+BU{2.126960}, partition_99 = 54638-54940
JTT+FC+BU{0.538026}, partition_100 = 54941-55314
JTT+FC+BU{0.284316}, partition_101 = 55315-55657
JTT+FC+BU{1.425085}, partition_102 = 55658-56642
JTT+BU{1.261161}, partition_103 = 56643-57015
WAG+FC+BU{0.599734}, partition_104 = 57016-57469
LG+FC+BU{0.884452}, partition_105 = 57470-57820
LG+FC+BU{0.896963}, partition_106 = 57821-58428
JTT+FC+BU{0.997087}, partition_107 = 58429-58985
JTT+FC+BU{0.423943}, partition_108 = 58986-59210
LG+FC+BU{1.278094}, partition_109 = 59211-59515
JTT+FC+BU{0.716765}, partition_110 = 59516-59841
LG+FC+BU{0.970326}, partition_111 = 59842-60399
JTT-DCMUT+FC+BU{2.683150}, partition_112 = 60400-61006
JTT+FC+BU{0.965464}, partition_113 = 61007-61745
JTT-DCMUT+FC+BU{0.507934}, partition_114 = 61746-62047
HIVB+FC+BU{0.978550}, partition_115 = 62048-62835
JTT-DCMUT+FC+BU{0.479490}, partition_116 = 62836-63200
JTT+FC+BU{2.395354}, partition_117 = 63201-63753
JTT+FC+BU{0.661905}, partition_118 = 63754-64142
JTT+FC+BU{0.989783}, partition_119 = 64143-64532
JTT+FC+BU{1.101064}, partition_120 = 64533-65148
LG+FC+BU{0.184612}, partition_121 = 65149-65572
